taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	1
t5	1	1	1
t6	0	1	0
t8	0	1	0
t9	1	0	0
t10	1	0	0
t11	0	0	1
t13	0	1	1
t14	0	0	1
t16	1	1	0
t17	0	1	0
t18	0	1	1
t19	0	1	1
t20	1	1	1
t21	0	0	1
t22	1	1	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t30	0	1	0
t32	1	1	0
t33	0	1	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t45	1	0	0
t47	0	1	0
t49	0	1	1
t50	0	0	1
t52	1	0	0
t54	0	0	1
t55	0	0	1
t57	0	1	0
t59	0	1	0
t60	0	0	1
t61	0	0	1
t62	1	0	0
t64	1	1	0
t66	1	1	0
t67	1	1	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t85	1	1	1
t87	1	0	0
t88	1	0	0
t92	1	0	0
t93	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	1	1
t110	1	0	0
t111	1	1	0
t113	1	0	0
t114	1	0	0
t115	0	1	0
t116	0	0	1
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	0	1	0
t124	1	1	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t146	1	0	0
t149	1	0	0
t152	1	0	0
t158	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t187	1	0	0
t189	1	1	0
t190	1	1	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	1	0
t207	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t220	1	0	0
t221	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	0	0
t238	1	0	0
t240	1	0	0
t244	1	0	0
t247	1	0	0
t250	1	0	0
t252	1	0	0
t257	1	0	0
t259	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	1	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t285	0	1	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t312	1	0	0
t315	1	0	0
t318	1	0	0
t320	1	0	0
t328	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	1	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t349	1	0	0
t355	1	0	0
t356	1	0	0
t358	1	0	0
t360	1	0	0
t361	1	0	0
t363	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t371	1	0	0
t372	1	0	0
t374	1	0	0
t376	1	0	0
t378	1	0	0
t379	1	0	0
t383	1	0	0
t384	1	0	0
t386	1	0	0
t387	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t393	1	0	0
t396	1	0	0
t397	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t409	1	0	0
t416	1	0	0
t418	1	0	0
t423	1	0	0
t424	1	0	0
t426	1	0	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t438	1	0	0
t439	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t448	1	0	0
t450	1	0	0
t456	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t462	1	0	0
t467	1	0	0
t472	1	0	0
t474	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t481	1	0	0
t485	1	0	0
t489	1	0	0
t500	1	0	0
t503	1	0	0
t505	1	0	0
t506	1	0	0
t510	1	0	0
t511	1	0	0
t512	1	0	0
t514	1	0	0
t516	1	0	0
t518	1	0	0
t520	1	0	0
t521	1	0	0
t524	1	0	0
t525	1	0	0
