taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	1	1
t5	1	1	1
t6	0	0	1
t7	0	0	1
t8	0	0	1
t9	0	0	1
t10	0	1	1
t11	0	0	1
t13	0	0	1
t14	0	0	1
t16	1	1	0
t17	1	0	0
t20	0	1	1
t21	0	0	1
t22	0	0	1
t23	0	1	0
t28	1	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t39	1	0	0
t40	0	1	1
t42	0	0	1
t44	1	0	0
t45	1	0	0
t46	0	1	0
t47	1	0	0
t49	0	1	1
t50	0	0	1
t53	1	1	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t73	1	0	0
t76	1	1	1
t78	0	0	1
t80	1	0	0
t82	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	0	1	0
t90	1	0	0
t92	1	0	0
t94	1	0	0
t98	1	0	0
t99	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t120	0	0	1
t121	0	0	1
t122	0	1	0
t123	1	0	0
t124	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t174	1	0	0
t175	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t186	1	0	0
t191	1	0	0
t192	1	0	0
t196	0	0	1
t197	0	1	1
t198	0	0	1
t199	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t222	1	0	0
t225	1	0	0
t228	1	0	0
t230	1	0	0
t233	1	0	0
t237	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t274	1	0	0
t275	1	0	0
t284	0	1	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t303	1	0	0
t307	1	0	0
t309	1	0	0
t315	1	0	0
t317	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t340	1	0	0
t342	1	0	0
t346	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t353	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t370	1	0	0
t372	1	0	0
t374	1	0	0
t377	1	0	0
t378	1	0	0
t381	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t404	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t413	1	0	0
