taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t4	0	1	1
t5	0	1	0
t7	0	1	1
t8	0	0	1
t9	0	0	1
t10	0	0	1
t11	0	1	0
t14	0	1	0
t15	0	0	1
t16	0	1	0
t18	0	0	1
t19	0	1	1
t20	1	1	0
t21	1	1	0
t22	0	1	0
t25	0	1	1
t27	0	1	1
t28	0	1	0
t29	0	1	1
t30	0	1	1
t31	1	1	0
t37	0	1	0
t38	0	1	0
t39	1	0	0
t40	1	0	0
t41	1	1	0
t44	0	1	0
t45	0	1	0
t46	0	1	0
t47	0	1	0
t48	0	1	0
t49	1	1	0
t51	1	1	0
t53	0	1	0
t56	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	1	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	0	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	1	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t196	1	0	0
t200	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t209	1	0	0
t215	1	0	0
t216	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
