taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	0	1
t3	0	0	1
t4	1	1	1
t5	0	0	1
t6	0	1	1
t8	0	1	0
t11	0	1	1
t12	0	0	1
t14	0	0	1
t15	0	1	0
t16	1	1	0
t17	1	0	0
t18	1	0	1
t22	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t30	1	1	1
t31	0	0	1
t32	0	1	1
t33	1	1	1
t34	0	0	1
t35	0	1	0
t36	1	1	0
t37	0	0	1
t38	1	0	0
t42	1	0	0
t43	1	0	1
t45	1	0	0
t47	1	0	0
t48	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t59	0	0	1
t61	0	1	0
t62	1	0	0
t63	1	0	0
t64	1	0	1
t66	0	1	0
t67	1	1	0
t68	1	0	0
t69	0	0	1
t71	0	1	1
t73	1	0	0
t76	1	0	0
t78	1	0	0
t81	1	0	0
t82	1	0	0
t85	1	0	0
t86	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t95	0	1	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t101	1	0	0
t102	1	0	0
t106	1	0	0
t107	0	1	0
t109	1	0	0
t113	1	0	0
t114	1	0	0
t117	0	1	0
t118	0	0	1
t120	0	1	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t128	0	0	1
t129	1	0	0
t131	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	0	1	0
t161	0	1	0
t162	0	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t194	1	0	0
t195	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t222	1	0	0
t224	1	0	0
t228	0	1	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t236	1	0	0
t241	1	0	0
t247	1	0	0
t251	1	0	0
t253	1	0	0
t257	1	0	0
t259	1	0	0
t261	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t273	1	0	0
t276	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t287	1	0	0
t290	1	0	0
t291	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t314	1	0	0
t316	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t331	1	0	0
t333	1	0	0
t335	1	0	0
t336	1	0	0
t341	1	0	0
t343	1	0	0
t346	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t358	1	0	0
t363	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t379	1	0	0
t381	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t388	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t396	1	0	0
t400	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	1	0
t409	1	0	0
t410	1	0	0
t415	1	0	0
t422	1	0	0
t423	1	0	0
t426	1	0	0
t427	1	0	0
t430	1	0	0
t432	1	0	0
t434	1	0	0
t437	1	0	0
t440	1	0	0
t441	1	0	0
t443	1	0	0
t444	1	0	0
t447	1	0	0
t448	1	0	0
t449	1	0	0
t450	1	0	0
t456	1	0	0
t461	1	0	0
t462	1	0	0
t464	1	0	0
t465	1	0	0
t469	1	0	0
t470	1	0	0
t471	1	0	0
t475	1	0	0
t476	1	0	0
t477	1	0	0
t479	1	0	0
t480	1	0	0
t481	1	0	0
t483	1	0	0
t484	1	0	0
t486	1	0	0
t488	1	0	0
t490	1	0	0
t491	1	0	0
t492	1	0	0
t493	1	0	0
t497	1	0	0
t499	1	0	0
t500	1	0	0
t501	1	0	0
t502	1	0	0
t503	1	0	0
t505	1	0	0
t509	1	0	0
t510	1	0	0
t513	1	0	0
t514	1	0	0
t515	1	0	0
t518	1	0	0
t520	1	0	0
t524	1	0	0
t525	1	0	0
t528	1	0	0
t529	1	0	0
t530	1	0	0
t532	1	0	0
t534	1	0	0
t536	1	0	0
t537	1	0	0
t539	1	0	0
t542	1	0	0
t543	1	0	0
