taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	0	1
t9	0	0	1
t10	0	0	1
t11	0	0	1
t12	0	0	1
t14	0	0	1
t15	0	0	1
t16	0	0	1
t17	0	0	1
t18	0	1	0
t19	0	0	1
t20	0	0	1
t25	0	1	0
t26	1	1	0
t28	0	1	1
t29	0	0	1
t32	0	0	1
t34	0	0	1
t35	0	0	1
t36	0	0	1
t38	0	1	0
t39	0	0	1
t41	0	0	1
t46	0	1	0
t47	0	0	1
t48	1	0	0
t50	1	0	0
t51	1	0	0
t54	1	0	0
t55	1	0	0
t58	0	0	1
t59	0	1	1
t61	0	0	1
t62	0	0	1
t63	1	0	0
t64	0	1	0
t65	1	1	0
t67	0	1	0
t71	1	0	0
t72	1	0	0
t73	1	1	0
t76	1	0	0
t78	1	0	0
t79	1	0	0
t82	0	1	0
t84	0	1	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t92	0	1	1
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t120	0	1	1
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t129	1	0	0
t130	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t159	0	1	0
t160	0	1	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t168	1	0	0
t171	1	0	0
t176	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t190	1	0	0
t195	1	0	0
t196	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t219	1	0	0
t223	1	0	0
t224	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t251	1	0	0
t254	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t265	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t300	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t312	1	0	0
t316	1	0	0
