taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	1	1
t7	0	0	1
t8	0	1	1
t10	0	0	1
t12	0	1	1
t14	1	0	0
t16	0	1	1
t17	0	1	1
t18	0	0	1
t22	0	0	1
t23	0	1	1
t25	0	0	1
t26	0	0	1
t30	0	0	1
t31	0	1	1
t32	0	1	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t42	1	0	1
t44	1	0	0
t46	0	1	0
t47	1	1	0
t48	1	1	1
t51	1	0	0
t54	1	1	1
t55	0	0	1
t56	0	1	0
t57	0	0	1
t58	0	0	1
t59	0	0	1
t60	0	1	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t76	1	0	0
t77	1	0	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	1	0
t97	1	0	0
t101	1	0	0
t103	1	0	0
t104	0	1	0
t105	0	0	1
t106	1	0	0
t109	0	1	0
t110	0	0	1
t111	1	0	1
t115	0	0	1
t116	0	0	1
t118	0	1	0
t120	1	0	0
t123	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t177	0	1	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t182	0	0	1
t183	0	1	1
t184	0	1	0
t187	1	1	0
t191	1	1	0
t192	0	1	0
t193	1	0	0
t195	1	0	0
t198	0	0	1
t199	0	1	1
t200	0	0	1
t203	0	1	0
t205	1	0	0
t206	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t229	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t239	1	0	0
t240	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t263	1	0	0
t265	1	0	0
t267	0	1	0
t272	1	0	0
t274	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t286	0	1	1
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	1	0
t293	1	0	0
t296	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t310	1	0	0
t312	1	0	0
t314	1	0	0
t316	1	0	0
t317	1	0	0
t319	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	0	0
t327	1	0	0
t331	1	0	0
t332	1	0	0
t334	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t349	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t362	1	0	0
t363	1	0	0
t365	1	0	0
t369	1	0	0
t375	1	0	0
t376	0	1	0
t378	1	0	0
t379	1	0	0
t381	1	0	0
t382	1	0	0
t384	1	0	0
t385	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t392	1	0	0
t397	1	0	0
t404	1	0	0
t406	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t414	1	0	0
t415	1	0	0
t417	1	0	0
t420	1	0	0
t421	1	0	0
t423	1	0	0
t424	1	0	0
t425	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t437	1	0	0
t439	1	0	0
t440	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t448	1	0	0
t450	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t462	1	0	0
t463	1	0	0
t464	1	0	0
t465	1	0	0
t468	1	0	0
t469	1	0	0
t470	1	0	0
t474	1	0	0
t475	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t481	1	0	0
t482	1	0	0
t483	1	0	0
t485	1	0	0
t486	1	0	0
t492	1	0	0
t502	1	0	0
t504	1	0	0
t507	1	0	0
t508	1	0	0
t516	1	0	0
t519	1	0	0
t521	1	0	0
t523	1	0	0
