taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t8	1	1	1
t9	0	1	1
t10	0	1	0
t11	1	1	1
t12	0	0	1
t13	0	1	1
t14	0	0	1
t17	0	1	1
t19	0	0	1
t20	0	0	1
t21	0	0	1
t22	0	0	1
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	0	0	1
t29	0	1	0
t31	0	0	1
t32	0	1	0
t33	0	0	1
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	0	1	1
t38	0	0	1
t39	0	1	1
t40	0	0	1
t41	0	0	1
t44	0	1	0
t45	0	0	1
t49	0	1	0
t51	0	0	1
t54	1	1	0
t56	0	0	1
t57	1	1	0
t65	0	1	0
t66	0	1	0
t69	1	0	0
t72	1	0	0
t77	0	1	1
t78	0	1	1
t79	0	0	1
t80	0	1	1
t81	0	0	1
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t93	0	0	1
t95	0	1	0
t96	1	1	0
t97	0	1	0
t99	0	1	0
t100	0	0	1
t101	1	1	0
t103	1	0	0
t106	1	0	0
t107	1	1	0
t109	0	0	1
t112	1	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	0	1	1
t118	1	1	0
t119	1	0	0
t120	0	1	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t131	0	0	1
t133	1	0	0
t136	0	0	1
t138	1	1	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t148	1	0	0
t149	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	1	0
t158	1	0	0
t162	1	1	0
t163	0	1	0
t166	1	0	0
t167	0	1	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t191	1	0	0
t195	0	0	1
t196	0	0	1
t198	1	0	0
t199	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t292	0	1	0
t293	0	1	1
t294	0	0	1
t296	0	0	1
t297	0	1	1
t298	1	0	0
t300	1	0	0
t304	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t320	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t333	1	0	0
t338	1	0	0
t339	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t350	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t365	1	0	0
t366	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t377	1	0	0
t378	1	0	0
t381	1	0	0
t384	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	0	0
t401	1	0	0
t406	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t422	1	0	0
t423	1	0	0
t429	0	1	1
t432	0	1	0
t434	1	0	0
t435	1	0	0
t437	1	0	0
t438	1	0	0
t439	1	0	0
t440	1	0	0
t441	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t449	1	0	0
t452	1	0	0
t462	1	0	0
t465	1	0	0
t476	1	0	0
t479	1	0	0
t483	1	0	0
t485	1	0	0
t488	1	0	0
t491	1	0	0
t493	1	0	0
t503	1	0	0
t504	1	0	0
t505	1	0	0
t506	1	0	0
t508	1	0	0
t510	1	0	0
t512	1	0	0
t513	1	0	0
t518	1	0	0
t519	1	0	0
t520	1	0	0
t523	1	0	0
t525	1	0	0
t527	1	0	0
t532	1	0	0
t533	1	0	0
t534	1	0	0
t535	1	0	0
t536	1	0	0
t537	1	0	0
t541	1	0	0
t542	1	0	0
t543	1	0	0
t545	1	0	0
t546	1	0	0
t548	1	0	0
t549	1	0	0
t551	1	0	0
t554	1	0	0
t558	1	0	0
t561	1	0	0
t564	1	0	0
t576	1	0	0
t578	1	0	0
t581	1	0	0
t582	1	0	0
t584	1	0	0
t585	1	0	0
t586	1	0	0
t587	1	0	0
t590	1	0	0
t591	1	0	0
t592	1	0	0
t595	1	0	0
t597	1	0	0
t599	1	0	0
t600	1	0	0
t604	1	0	0
t605	1	0	0
t606	1	0	0
t613	1	0	0
t614	1	0	0
t616	1	0	0
t618	1	0	0
t619	1	0	0
t623	1	0	0
t625	1	0	0
t626	1	0	0
t631	1	0	0
t633	1	0	0
t634	1	0	0
t637	1	0	0
t639	1	0	0
t643	1	0	0
t649	1	0	0
t653	1	0	0
t654	1	0	0
t655	1	0	0
t657	1	0	0
t658	1	0	0
t660	1	0	0
t664	1	0	0
t666	1	0	0
t668	1	0	0
t670	1	0	0
t673	1	0	0
t675	1	0	0
t676	1	0	0
t677	1	0	0
t678	1	0	0
t679	1	0	0
t680	1	0	0
t681	1	0	0
t682	1	0	0
t684	1	0	0
t687	1	0	0
t688	1	0	0
t693	1	0	0
t698	1	0	0
t699	1	0	0
t700	1	0	0
t706	1	0	0
t710	1	0	0
t713	1	0	0
t714	1	0	0
t716	1	0	0
t717	1	0	0
t721	1	0	0
t722	1	0	0
t724	1	0	0
t726	1	0	0
t729	1	0	0
t730	1	0	0
t731	1	0	0
t732	1	0	0
t734	1	0	0
t737	1	0	0
t738	1	0	0
t739	1	0	0
t740	1	0	0
t741	1	0	0
t743	1	0	0
t744	1	0	0
t745	1	0	0
t746	1	0	0
t747	1	0	0
t748	1	0	0
t749	1	0	0
t752	1	0	0
t753	1	0	0
t760	1	0	0
t762	1	0	0
t763	1	0	0
t764	1	0	0
t765	1	0	0
t768	1	0	0
t769	1	0	0
t770	1	0	0
t772	1	0	0
t775	1	0	0
t776	1	0	0
t781	1	0	0
t783	1	0	0
t784	1	0	0
t785	1	0	0
t786	1	0	0
t788	1	0	0
t790	1	0	0
t791	1	0	0
t796	1	0	0
t798	1	0	0
t799	1	0	0
t800	1	0	0
t801	1	0	0
t802	1	0	0
t805	1	0	0
t810	1	0	0
t812	1	0	0
t813	1	0	0
t817	1	0	0
t818	1	0	0
t820	1	0	0
t821	1	0	0
t822	1	0	0
t823	1	0	0
t824	1	0	0
t829	1	0	0
t833	1	0	0
t834	1	0	0
t840	1	0	0
t844	1	0	0
t845	1	0	0
t847	1	0	0
t850	1	0	0
t855	1	0	0
t862	1	0	0
t868	1	0	0
t869	1	0	0
t873	1	0	0
t879	1	0	0
t882	1	0	0
t883	1	0	0
t884	1	0	0
t885	1	0	0
t886	1	0	0
t887	1	0	0
t894	1	0	0
t896	1	0	0
t24	0	0	0
t67	0	0	0
t68	0	0	0
t70	0	0	0
t71	0	0	0
t73	0	0	0
t84	0	0	0
t89	0	0	0
t90	0	0	0
t92	0	0	0
t126	0	0	0
t127	0	0	0
t128	0	0	0
t129	0	0	0
t130	0	0	0
t141	0	0	0
t143	0	0	0
t146	0	0	0
t147	0	0	0
t155	0	0	0
t160	0	0	0
