taxon	int_1	int_2	int_3
t1	1	0	1
t2	0	0	1
t3	1	1	1
t4	1	1	1
t5	1	1	1
t6	0	1	1
t8	1	0	0
t9	1	0	0
t10	1	0	0
t11	1	0	0
t13	0	0	1
t14	0	0	1
t15	0	0	1
t18	0	0	1
t19	0	0	1
t22	0	1	0
t23	1	0	0
t27	0	0	1
t29	1	0	0
t31	0	0	1
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t47	1	0	0
t50	1	0	0
t53	1	0	0
t54	1	0	0
t58	1	0	0
t61	1	0	0
t63	0	0	1
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	0	0	1
t72	0	0	1
t75	0	1	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t104	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t141	0	1	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	0	0	1
t162	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t183	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t213	1	0	0
t216	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t242	1	0	0
t244	1	0	0
t247	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t258	1	0	0
t260	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t285	1	0	0
t290	0	1	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t298	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t314	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t321	1	0	0
t325	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t345	1	0	0
t347	1	0	0
t350	1	0	0
t351	1	0	0
t354	1	0	0
t356	1	0	0
t357	1	0	0
t359	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t386	1	0	0
t387	1	0	0
t389	0	1	0
t390	1	0	0
t393	1	0	0
t394	1	0	0
t396	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t404	1	0	0
t405	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t413	1	0	0
t416	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t426	1	0	0
t431	1	0	0
t433	1	0	0
t434	1	0	0
t437	1	0	0
t439	1	0	0
t440	1	0	0
t444	1	0	0
t445	1	0	0
t448	1	0	0
t449	1	0	0
t459	1	0	0
t460	1	0	0
t467	1	0	0
t470	1	0	0
t480	1	0	0
t482	1	0	0
t483	1	0	0
t484	1	0	0
t490	1	0	0
t491	1	0	0
t493	1	0	0
t494	1	0	0
t495	1	0	0
t496	1	0	0
t498	1	0	0
t499	1	0	0
t501	1	0	0
t502	1	0	0
t504	1	0	0
t507	1	0	0
t508	1	0	0
t509	1	0	0
t510	1	0	0
t511	1	0	0
t512	1	0	0
t515	1	0	0
t524	1	0	0
t525	1	0	0
t527	1	0	0
t528	1	0	0
t530	1	0	0
t533	1	0	0
t534	1	0	0
t540	1	0	0
t541	1	0	0
t542	1	0	0
t545	1	0	0
t546	1	0	0
t550	1	0	0
t551	1	0	0
t552	1	0	0
t553	1	0	0
t558	1	0	0
t561	1	0	0
t563	1	0	0
t575	1	0	0
t577	1	0	0
t578	1	0	0
t579	1	0	0
t580	1	0	0
t584	1	0	0
t590	1	0	0
t595	1	0	0
t596	1	0	0
t599	1	0	0
t601	1	0	0
t602	1	0	0
t603	1	0	0
t605	1	0	0
t609	1	0	0
t611	1	0	0
t612	1	0	0
t614	1	0	0
t617	1	0	0
t622	1	0	0
t627	1	0	0
t630	1	0	0
t631	1	0	0
t632	1	0	0
t636	1	0	0
t642	1	0	0
t649	1	0	0
t651	1	0	0
t652	1	0	0
t654	1	0	0
t662	1	0	0
t664	1	0	0
t666	1	0	0
t667	1	0	0
t669	1	0	0
t673	1	0	0
t674	1	0	0
t675	1	0	0
t676	1	0	0
t677	1	0	0
t678	1	0	0
t680	1	0	0
t685	1	0	0
t686	1	0	0
t687	1	0	0
t693	1	0	0
t694	1	0	0
t700	1	0	0
t702	1	0	0
t718	1	0	0
t12	0	0	0
t24	0	0	0
t48	0	0	0
t49	0	0	0
t51	0	0	0
t52	0	0	0
t55	0	0	0
t56	0	0	0
t59	0	0	0
t80	0	0	0
t85	0	0	0
t88	0	0	0
t93	0	0	0
t98	0	0	0
t102	0	0	0
t103	0	0	0
t105	0	0	0
t114	0	0	0
t122	0	0	0
t123	0	0	0
t126	0	0	0
t135	0	0	0
t137	0	0	0
t139	0	0	0
t140	0	0	0
t144	0	0	0
t154	0	0	0
t159	0	0	0
t160	0	0	0
t163	0	0	0
t166	0	0	0
t171	0	0	0
t180	0	0	0
t181	0	0	0
t182	0	0	0
t184	0	0	0
t185	0	0	0
t186	0	0	0
t188	0	0	0
t192	0	0	0
t193	0	0	0
t197	0	0	0
t202	0	0	0
t204	0	0	0
t209	0	0	0
t211	0	0	0
t212	0	0	0
t214	0	0	0
t215	0	0	0
t217	0	0	0
t218	0	0	0
t219	0	0	0
t225	0	0	0
t226	0	0	0
t227	0	0	0
t232	0	0	0
t234	0	0	0
t240	0	0	0
t241	0	0	0
t243	0	0	0
t245	0	0	0
t246	0	0	0
t248	0	0	0
t251	0	0	0
t254	0	0	0
t255	0	0	0
t256	0	0	0
t261	0	0	0
t262	0	0	0
t263	0	0	0
t280	0	0	0
t282	0	0	0
t283	0	0	0
t284	0	0	0
t286	0	0	0
t287	0	0	0
t288	0	0	0
t292	0	0	0
t295	0	0	0
t297	0	0	0
t299	0	0	0
t300	0	0	0
t307	0	0	0
t309	0	0	0
t310	0	0	0
t311	0	0	0
t312	0	0	0
t313	0	0	0
t315	0	0	0
t322	0	0	0
t323	0	0	0
t326	0	0	0
t328	0	0	0
t332	0	0	0
t334	0	0	0
t335	0	0	0
t338	0	0	0
t341	0	0	0
t342	0	0	0
t343	0	0	0
t344	0	0	0
t346	0	0	0
t348	0	0	0
t349	0	0	0
t352	0	0	0
t353	0	0	0
t355	0	0	0
t358	0	0	0
t360	0	0	0
t361	0	0	0
t362	0	0	0
t363	0	0	0
t369	0	0	0
t375	0	0	0
t377	0	0	0
t378	0	0	0
t383	0	0	0
t384	0	0	0
t385	0	0	0
t388	0	0	0
t391	0	0	0
t392	0	0	0
t395	0	0	0
t397	0	0	0
t406	0	0	0
t407	0	0	0
t412	0	0	0
t414	0	0	0
t415	0	0	0
t417	0	0	0
t421	0	0	0
t422	0	0	0
t427	0	0	0
t428	0	0	0
t429	0	0	0
t430	0	0	0
t432	0	0	0
t435	0	0	0
t436	0	0	0
t438	0	0	0
t441	0	0	0
t442	0	0	0
t443	0	0	0
t446	0	0	0
t447	0	0	0
t450	0	0	0
t451	0	0	0
t452	0	0	0
t453	0	0	0
t454	0	0	0
t455	0	0	0
t456	0	0	0
t457	0	0	0
t458	0	0	0
t461	0	0	0
t462	0	0	0
t463	0	0	0
t464	0	0	0
t465	0	0	0
t466	0	0	0
t468	0	0	0
t469	0	0	0
t471	0	0	0
t472	0	0	0
t473	0	0	0
t474	0	0	0
t475	0	0	0
t476	0	0	0
t477	0	0	0
t478	0	0	0
t479	0	0	0
t481	0	0	0
t485	0	0	0
t486	0	0	0
t487	0	0	0
t488	0	0	0
t489	0	0	0
t492	0	0	0
t497	0	0	0
t500	0	0	0
t503	0	0	0
t505	0	0	0
t506	0	0	0
t513	0	0	0
t514	0	0	0
t516	0	0	0
t517	0	0	0
t518	0	0	0
t519	0	0	0
t520	0	0	0
t521	0	0	0
t526	0	0	0
t529	0	0	0
t531	0	0	0
t532	0	0	0
t537	0	0	0
t538	0	0	0
t539	0	0	0
t543	0	0	0
t544	0	0	0
t547	0	0	0
t548	0	0	0
t549	0	0	0
t554	0	0	0
t555	0	0	0
t556	0	0	0
t562	0	0	0
t564	0	0	0
t565	0	0	0
t566	0	0	0
t568	0	0	0
t569	0	0	0
t570	0	0	0
t571	0	0	0
t572	0	0	0
t573	0	0	0
t574	0	0	0
t576	0	0	0
t581	0	0	0
t582	0	0	0
t583	0	0	0
t586	0	0	0
t587	0	0	0
t588	0	0	0
t589	0	0	0
t591	0	0	0
t592	0	0	0
t593	0	0	0
t594	0	0	0
t597	0	0	0
t600	0	0	0
t604	0	0	0
t606	0	0	0
t607	0	0	0
t608	0	0	0
t610	0	0	0
t613	0	0	0
t615	0	0	0
t616	0	0	0
t618	0	0	0
t619	0	0	0
t620	0	0	0
t621	0	0	0
t623	0	0	0
t624	0	0	0
t625	0	0	0
t628	0	0	0
t629	0	0	0
t633	0	0	0
t634	0	0	0
t635	0	0	0
t637	0	0	0
t638	0	0	0
t639	0	0	0
t640	0	0	0
t641	0	0	0
t643	0	0	0
t644	0	0	0
t645	0	0	0
t646	0	0	0
t647	0	0	0
t650	0	0	0
t653	0	0	0
t655	0	0	0
t656	0	0	0
t657	0	0	0
t658	0	0	0
t659	0	0	0
t661	0	0	0
t663	0	0	0
t665	0	0	0
t668	0	0	0
t670	0	0	0
t671	0	0	0
t672	0	0	0
t679	0	0	0
t681	0	0	0
t682	0	0	0
t683	0	0	0
t684	0	0	0
t688	0	0	0
t689	0	0	0
t690	0	0	0
t691	0	0	0
t692	0	0	0
t695	0	0	0
t696	0	0	0
t697	0	0	0
t698	0	0	0
t699	0	0	0
t701	0	0	0
t703	0	0	0
t704	0	0	0
t705	0	0	0
t706	0	0	0
