taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t8	0	0	1
t9	0	0	1
t10	0	0	1
t11	0	1	0
t14	1	1	1
t15	0	1	1
t16	0	0	1
t17	1	1	0
t18	1	0	0
t21	0	0	1
t22	0	1	0
t24	0	1	0
t25	0	0	1
t27	0	0	1
t29	1	0	0
t30	0	1	0
t31	1	0	0
t35	1	0	0
t36	1	0	0
t37	0	0	1
t41	1	0	0
t43	0	1	1
t44	0	0	1
t46	0	0	1
t48	0	0	1
t49	0	1	0
t51	1	0	0
t52	0	0	1
t53	1	1	1
t56	0	0	1
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t77	1	0	0
t78	1	0	0
t79	0	0	1
t80	1	0	1
t81	0	0	1
t84	0	0	1
t85	1	0	1
t87	0	0	1
t89	1	1	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t102	1	0	0
t106	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t121	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t139	1	0	0
t140	1	0	0
t143	0	1	1
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t152	0	1	0
t153	0	0	1
t154	0	1	0
t157	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t223	1	0	0
t225	0	0	1
t226	0	0	1
t228	0	0	1
t232	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t239	1	0	0
t241	1	1	0
t242	1	0	0
t243	0	0	1
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t261	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t287	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t298	1	0	0
t300	1	0	0
t302	1	0	0
t305	1	0	0
