taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	1	1
t5	0	1	1
t6	0	1	0
t7	0	0	1
t8	0	1	0
t9	0	1	0
t10	0	1	0
t11	1	1	1
t13	0	0	1
t14	0	1	0
t15	0	1	1
t16	0	1	0
t18	0	0	1
t19	0	0	1
t20	0	0	1
t22	0	1	0
t23	0	1	1
t24	1	1	0
t25	0	1	0
t26	0	0	1
t27	0	0	1
t28	0	0	1
t29	0	1	0
t30	1	0	0
t33	0	1	0
t34	1	1	0
t36	0	1	0
t37	1	1	0
t38	0	1	1
t39	1	1	0
t41	0	1	1
t42	1	1	0
t43	0	1	1
t44	1	1	0
t45	0	1	0
t46	0	1	1
t47	0	1	0
t48	0	1	0
t49	1	0	0
t50	0	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	0	0
t64	0	0	1
t65	0	1	0
t66	0	1	0
t67	0	1	0
t68	0	1	0
t69	1	0	0
t70	1	0	0
t71	0	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	0	0
t79	0	0	1
t80	0	0	1
t81	0	1	1
t83	0	1	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	0	1	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t108	0	0	1
t109	0	1	0
t111	0	1	0
t112	1	0	0
t114	1	0	0
t117	1	0	0
t119	1	1	0
t120	0	1	1
t121	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t136	1	0	0
t139	0	1	0
t140	0	1	0
t141	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t154	1	0	0
t157	1	0	0
t160	1	0	0
t162	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t182	1	0	0
t185	1	0	0
t186	0	1	0
t187	0	1	0
t188	1	0	0
t189	1	0	0
t192	1	0	0
t196	0	1	0
t197	1	0	0
t198	1	0	0
t203	1	0	0
t206	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t215	1	0	0
t217	1	0	0
t220	1	0	0
t222	1	0	0
t226	1	0	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t261	1	0	0
t262	0	1	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t273	1	0	0
t275	1	0	0
t285	1	0	0
t291	1	0	0
t292	1	0	0
t294	1	0	0
t298	1	0	0
