taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	1	0
t5	0	0	1
t6	1	1	1
t8	0	1	1
t9	0	0	1
t10	0	1	1
t11	1	1	0
t13	0	1	0
t14	0	0	1
t17	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t25	0	1	1
t26	0	1	1
t27	0	0	1
t28	0	0	1
t29	0	0	1
t30	0	0	1
t32	1	0	0
t33	1	1	0
t34	0	0	1
t35	0	0	1
t36	1	0	0
t38	1	1	0
t39	1	0	0
t40	1	0	0
t42	1	0	0
t43	1	1	0
t47	1	0	0
t48	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t55	1	0	0
t58	1	0	0
t59	1	0	0
t64	0	0	1
t66	0	1	1
t67	0	0	1
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t77	0	0	1
t79	1	1	0
t83	1	0	0
t85	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t118	1	0	0
t121	1	0	0
t122	0	0	1
t123	0	0	1
t124	1	0	1
t128	0	1	1
t129	1	0	1
t131	0	1	0
t132	0	1	1
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t146	0	0	1
t147	0	1	0
t148	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t173	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t191	1	0	0
t192	1	0	0
t198	1	0	0
t200	1	0	0
t203	0	0	1
t204	0	0	1
t205	0	0	1
t206	1	0	0
t207	1	0	0
t210	0	1	0
t212	0	0	1
t215	0	1	0
t216	1	1	0
t217	1	0	0
t219	1	0	0
t223	1	0	0
t225	0	0	1
t229	1	0	0
t230	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t267	1	0	0
t268	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t298	1	0	0
t302	0	1	1
t306	1	0	0
t310	0	1	0
t311	0	1	0
t312	0	1	0
t313	0	1	1
t314	1	0	0
t315	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t330	1	0	0
