taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	0	1
t5	0	0	1
t7	0	0	1
t8	0	1	1
t9	0	0	1
t11	0	0	1
t13	0	0	1
t15	0	0	1
t16	0	0	1
t18	1	1	1
t20	0	1	0
t21	0	1	1
t22	0	0	1
t23	0	1	0
t25	0	1	0
t27	0	1	0
t28	1	1	0
t30	0	1	0
t33	0	0	1
t37	1	0	0
t38	1	0	0
t39	0	0	1
t40	0	1	1
t43	0	0	1
t44	0	1	0
t51	1	0	0
t53	0	1	0
t54	1	1	0
t56	0	1	0
t58	1	0	0
t59	0	0	1
t60	0	1	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t71	0	0	1
t72	0	0	1
t74	0	1	0
t75	0	1	1
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	0	1	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t95	0	1	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t108	0	0	1
t110	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t133	1	0	0
t134	1	0	0
t137	1	0	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t224	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t244	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t256	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t265	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t295	1	0	0
t298	1	0	0
t299	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t310	1	0	0
t312	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t321	1	0	0
t323	1	0	0
t325	1	0	0
