taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t3	0	0	1
t4	1	0	0
t5	1	0	1
t6	0	1	1
t7	0	0	1
t9	0	0	1
t10	0	0	1
t11	0	1	1
t13	0	0	1
t14	1	0	0
t15	1	0	0
t16	1	0	0
t18	0	0	1
t19	0	0	1
t20	0	1	0
t21	1	1	0
t23	1	0	0
t24	1	0	0
t27	0	1	1
t28	1	1	0
t29	1	0	0
t30	1	1	1
t32	0	0	1
t33	0	1	1
t35	0	0	1
t36	0	1	1
t37	0	1	0
t39	0	1	0
t41	1	0	0
t42	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t60	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	1	1
t73	0	0	1
t74	0	0	1
t75	0	0	1
t76	0	0	1
t77	0	1	1
t78	1	1	1
t79	0	1	1
t80	0	0	1
t81	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	0	0
t94	1	1	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t110	1	0	0
t113	0	0	1
t114	0	0	1
t115	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t130	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	0	0	1
t139	0	0	1
t142	1	0	0
t144	1	0	0
t145	1	0	0
t151	1	1	0
t152	1	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	0	0	1
t159	1	0	0
t161	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t188	1	0	0
t189	1	0	0
t193	0	1	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t221	1	0	0
t226	1	0	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t249	1	1	0
t250	1	0	0
t252	1	0	0
t255	1	0	0
t256	1	0	0
t260	1	1	1
t263	1	0	0
t264	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t290	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t308	1	0	0
t309	1	0	0
t312	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t327	1	0	0
t329	1	0	0
t332	1	0	0
t333	1	0	0
t336	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t353	1	0	0
t355	1	0	0
t357	1	0	0
t359	1	0	0
t360	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t384	0	1	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t395	1	0	0
t396	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t410	1	0	0
t412	1	0	0
t414	1	0	0
t415	1	0	0
t419	1	0	0
t421	1	0	0
t429	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t437	1	0	0
t438	1	0	0
t440	1	0	0
t441	1	0	0
t444	1	0	0
t446	1	0	0
t448	1	0	0
t450	1	0	0
t453	1	0	0
t456	1	0	0
t457	1	0	0
t462	1	0	0
t464	1	0	0
t469	1	0	0
t470	1	0	0
t473	1	0	0
t475	1	0	0
t477	1	0	0
t480	1	0	0
t481	1	0	0
t487	1	0	0
t490	1	0	0
t492	1	0	0
t493	1	0	0
t494	1	0	0
t495	1	0	0
t497	1	0	0
t499	1	0	0
t504	1	0	0
t505	1	0	0
t510	1	0	0
t511	1	0	0
t514	1	0	0
t515	1	0	0
t517	1	0	0
t518	1	0	0
t520	1	0	0
t522	1	0	0
t530	1	0	0
t531	1	0	0
t532	1	0	0
t534	1	0	0
t543	1	0	0
t544	1	0	0
t545	1	0	0
t546	1	0	0
t556	1	0	0
t558	1	0	0
t560	1	0	0
t562	1	0	0
t564	1	0	0
t567	1	0	0
t569	1	0	0
