taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	0
t4	0	1	0
t5	1	0	0
t6	0	0	1
t7	0	0	1
t8	0	0	1
t9	1	0	0
t11	1	1	0
t12	1	0	0
t13	1	0	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t23	1	1	1
t25	0	1	1
t26	0	1	0
t27	0	1	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t40	1	0	0
t41	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t51	0	0	1
t52	0	0	1
t53	1	0	0
t55	0	1	0
t56	1	0	0
t59	0	0	1
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t78	1	0	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t87	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t101	1	0	0
t102	0	0	1
t103	0	0	1
t104	0	1	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	0	1	0
t120	0	1	1
t121	0	1	0
t123	1	1	0
t127	1	0	0
t128	1	0	0
t135	1	0	0
t138	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t149	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t163	1	1	1
t166	1	0	0
t167	1	0	0
t168	1	0	0
t173	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t199	1	0	0
t201	0	1	0
t202	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t218	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t239	1	0	0
t242	0	1	1
t245	1	0	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t252	1	0	0
t253	0	1	0
t254	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	1	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t267	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t277	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t289	1	1	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t321	1	0	0
t324	0	1	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
