taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	1	1	1
t8	0	1	0
t9	0	0	1
t11	0	0	1
t12	1	0	0
t13	0	0	1
t16	1	0	0
t17	1	0	0
t18	0	0	1
t20	0	1	0
t21	0	1	0
t23	1	0	0
t24	0	1	1
t25	0	1	0
t27	1	1	0
t30	1	0	0
t32	1	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t44	0	0	1
t50	1	0	0
t52	1	0	0
t53	1	1	0
t54	1	0	0
t55	1	0	0
t58	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t73	1	0	0
t76	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t108	1	0	0
t109	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t225	1	0	0
t229	1	0	0
t231	1	0	0
t233	1	0	0
t238	1	0	0
t247	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t270	1	0	0
t271	1	0	0
t276	1	0	0
t279	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t289	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t298	1	0	0
t301	1	0	0
t304	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t313	1	0	0
t314	1	0	0
t316	1	0	0
t317	1	0	0
t321	1	0	0
