taxon	int_1	int_2	int_3
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	0	1	1
t6	0	0	1
t7	0	1	0
t9	0	0	1
t10	0	1	1
t11	0	0	1
t12	0	0	1
t13	0	1	1
t14	1	1	0
t16	0	1	1
t17	0	1	0
t18	0	1	0
t20	0	1	0
t21	0	1	1
t22	0	1	0
t24	0	1	1
t25	0	1	1
t26	0	1	1
t27	0	0	1
t28	0	1	1
t29	0	0	1
t30	0	1	0
t31	0	0	1
t32	0	1	0
t33	0	0	1
t34	0	1	1
t35	1	1	1
t36	0	0	1
t37	0	1	0
t38	0	1	0
t39	0	1	0
t40	0	1	0
t41	1	0	0
t42	1	0	0
t43	0	1	0
t44	0	1	0
t45	0	0	1
t46	0	1	1
t47	0	1	0
t49	0	1	0
t51	1	1	1
t52	0	1	0
t53	0	1	1
t54	1	1	0
t55	0	0	1
t58	0	1	0
t59	1	0	0
t60	1	1	0
t62	0	1	0
t64	0	1	1
t65	1	1	0
t67	0	1	0
t68	0	1	0
t70	1	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	1	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	1	0
t93	0	1	0
t94	0	1	0
t95	1	1	0
t96	1	0	0
t97	1	1	1
t99	0	1	0
t100	0	1	0
t101	0	1	0
t102	1	0	0
t103	1	0	0
t104	0	1	0
t106	0	0	1
t107	0	1	1
t109	1	0	0
t110	1	0	0
t111	1	1	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t122	0	1	0
t123	0	1	0
t125	0	1	0
t126	1	0	0
t128	0	0	1
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t137	1	0	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t146	1	0	0
t149	1	0	0
t151	1	0	0
t153	1	0	0
t156	1	0	0
t157	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	0	1	0
t167	1	0	0
t174	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t183	1	1	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	0	1	0
t193	1	0	0
t194	1	0	0
t195	0	1	1
t197	0	1	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t205	0	1	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t265	1	0	0
t266	1	1	0
t267	0	1	0
t268	1	1	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t290	1	0	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
t302	1	0	0
t306	1	0	0
t307	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t316	0	1	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t336	1	0	0
t339	1	0	0
t340	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t355	1	0	0
t358	1	0	0
t360	1	0	0
t362	1	0	0
t364	1	0	0
t367	1	0	0
t368	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t377	1	0	0
t384	1	0	0
t386	1	0	0
t388	1	0	0
t390	1	0	0
t392	1	0	0
t395	1	0	0
t396	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t403	1	1	0
t404	0	1	0
t405	1	1	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t413	1	0	0
t415	1	0	0
