taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	0
t5	0	1	1
t6	0	0	1
t7	0	0	1
t8	0	0	1
t9	0	0	1
t10	0	1	1
t11	0	1	1
t12	1	1	0
t13	0	1	1
t14	1	0	1
t15	0	1	1
t16	0	1	0
t18	0	0	1
t19	0	1	1
t20	0	0	1
t24	0	0	1
t25	1	0	0
t28	1	0	0
t29	1	0	0
t32	0	1	0
t33	0	0	1
t34	0	0	1
t35	0	0	1
t36	0	1	1
t37	1	1	0
t38	0	0	1
t39	0	0	1
t41	1	0	0
t42	1	0	0
t44	1	0	0
t45	1	0	0
t48	0	0	1
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	0	1	1
t55	0	0	1
t56	0	1	0
t57	0	1	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	0	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t82	1	0	0
t85	1	1	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t102	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t145	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t212	1	0	0
t220	1	0	0
t223	1	0	0
t225	1	0	0
t227	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t275	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t305	1	0	0
