taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	1	0	1
t4	0	0	1
t6	0	1	1
t7	0	0	1
t8	0	1	1
t9	0	1	0
t10	0	0	1
t11	1	0	0
t13	1	0	0
t14	1	0	0
t16	1	0	0
t17	0	0	1
t19	0	1	1
t20	0	1	0
t21	1	0	0
t24	1	0	0
t26	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	0	0	1
t34	0	0	1
t36	1	0	0
t38	1	0	0
t40	0	1	0
t41	0	1	0
t44	1	0	0
t45	1	1	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t58	1	0	0
t59	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t73	0	1	1
t75	0	1	0
t78	1	0	0
t79	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t135	0	0	1
t136	0	0	1
t137	0	1	0
t138	1	0	0
t139	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t160	1	0	0
t163	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t198	1	0	0
t201	1	0	0
t205	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t218	1	0	0
t220	0	0	1
t222	0	1	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t234	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t261	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t286	1	0	0
t287	1	1	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t298	1	0	0
t319	1	0	0
t320	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
