taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	0	1
t5	1	0	0
t6	0	1	0
t7	0	0	1
t11	0	0	1
t12	1	1	0
t13	0	0	1
t15	1	1	0
t17	1	0	0
t18	1	0	0
t20	0	1	1
t21	1	1	0
t22	1	0	0
t23	0	1	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t31	0	0	1
t34	1	0	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t39	1	0	0
t41	1	0	1
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t60	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t73	0	1	1
t74	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	0	0
t83	1	0	0
t86	1	0	0
t87	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t102	0	1	1
t104	1	1	0
t105	0	1	0
t108	1	0	0
t110	1	0	0
t113	1	0	0
t114	1	0	0
t115	0	0	1
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t146	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t155	0	1	0
t156	1	0	0
t157	1	0	0
t160	1	0	0
t161	1	0	0
t163	0	0	1
t164	1	1	0
t166	1	0	0
t167	1	0	0
t171	1	0	0
t176	1	0	0
t181	1	0	0
t184	1	0	0
t186	1	0	0
t190	1	0	0
t192	1	0	0
t194	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t221	0	0	1
t223	0	0	1
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t244	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t260	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t287	0	0	1
t288	0	1	0
t290	1	0	0
t291	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t301	1	0	0
t302	1	0	0
t305	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t315	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t328	1	0	0
t331	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t347	1	0	0
t348	1	0	0
t350	1	0	0
t352	1	0	0
t354	1	0	0
t358	1	1	0
t359	1	1	0
t360	1	0	0
t361	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t375	1	0	0
t379	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t393	1	0	0
t394	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t405	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t415	1	0	0
t416	1	0	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t438	1	0	0
t439	1	0	0
t441	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t447	1	0	0
t452	1	0	0
t453	1	0	0
t455	1	0	0
t456	1	0	0
t458	1	0	0
t461	1	0	0
t465	1	0	0
t466	1	0	0
t469	1	0	0
t470	1	0	0
t472	1	0	0
t474	1	0	0
t475	1	0	0
t477	1	0	0
t478	1	0	0
t484	1	0	0
t485	1	0	0
t487	1	0	0
t488	1	0	0
t491	1	0	0
t492	1	0	0
t496	1	0	0
t497	1	0	0
t500	1	0	0
t517	1	0	0
t520	1	0	0
t521	1	0	0
t523	1	0	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t528	1	0	0
t529	1	0	0
t530	1	0	0
