taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	0	1	1
t4	0	1	0
t5	0	1	1
t7	0	1	0
t8	0	0	1
t9	1	1	0
t10	1	1	1
t11	1	0	0
t12	1	1	1
t13	0	1	0
t14	1	0	0
t15	1	0	0
t17	1	0	0
t19	0	1	1
t20	0	0	1
t21	1	0	1
t22	1	1	1
t24	0	0	1
t25	0	1	0
t26	1	0	1
t27	0	1	1
t28	0	0	1
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t40	1	0	0
t43	1	1	1
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t57	1	1	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	0	0	1
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t71	1	0	0
t73	0	1	0
t74	1	0	0
t75	1	0	0
t78	1	1	0
t79	0	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t90	0	1	0
t92	1	0	0
t93	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t132	1	0	0
t133	0	0	1
t134	0	1	0
t135	1	0	0
t136	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t190	1	0	0
t192	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t202	1	0	0
t204	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t245	1	0	0
t246	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t274	1	0	0
t275	1	0	0
t278	1	0	0
t279	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t290	1	0	0
t291	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t306	1	0	0
t308	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t315	1	0	0
t318	1	0	0
t323	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t331	1	0	0
t334	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t354	1	0	0
t355	1	0	0
t357	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t371	1	0	0
t379	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t398	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t408	1	0	0
t410	1	0	0
t411	1	0	0
t413	1	0	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
t419	1	0	0
t421	1	0	0
t422	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t429	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t437	1	0	0
t438	1	0	0
t439	1	0	0
t440	1	0	0
t445	1	0	0
t446	1	0	0
t448	1	0	0
t449	1	0	0
t451	1	0	0
t452	1	0	0
t454	1	0	0
t457	1	0	0
t459	1	0	0
t461	1	0	0
t468	1	0	0
t473	1	0	0
t474	1	0	0
t476	1	0	0
t478	1	0	0
t481	1	0	0
t483	1	0	0
t484	1	0	0
t485	1	0	0
t491	1	0	0
t496	1	0	0
t497	1	0	0
