taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	1	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	1	0
t8	0	0	1
t9	0	1	1
t10	0	1	1
t11	1	1	1
t12	0	0	1
t14	0	0	1
t15	0	0	1
t19	0	0	1
t20	0	1	1
t21	0	0	1
t22	0	0	1
t23	0	0	1
t24	0	1	0
t25	1	1	0
t26	1	0	0
t27	1	0	1
t28	0	0	1
t33	0	1	0
t34	0	1	0
t35	1	0	0
t36	0	1	1
t38	0	0	1
t39	1	0	1
t42	0	1	0
t43	0	1	0
t45	0	0	1
t46	0	1	1
t48	0	0	1
t50	1	0	0
t51	1	0	0
t56	1	0	0
t57	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	0	0	1
t69	1	1	0
t73	1	1	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t80	1	0	0
t82	0	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t87	0	0	1
t88	0	1	0
t89	1	0	0
t90	0	0	1
t91	0	1	1
t92	1	1	0
t93	1	1	0
t97	0	1	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t135	0	1	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t146	1	0	0
t150	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t172	0	0	1
t173	1	0	0
t174	1	0	0
t175	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t214	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t233	1	0	0
t235	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t273	1	0	0
t276	1	0	0
t279	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t293	1	0	0
t297	0	0	1
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t305	1	0	0
t306	1	0	0
t309	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t327	1	0	0
t332	1	0	0
t333	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t342	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t349	1	0	0
t351	1	0	0
t353	1	0	0
t357	1	0	0
t360	1	0	0
t364	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t388	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t397	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t416	1	0	0
t418	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t425	1	0	0
t426	1	0	0
t430	1	0	0
t431	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t448	1	0	0
t449	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t462	1	0	0
t463	1	0	0
t467	1	0	0
t470	1	0	0
t472	1	0	0
t475	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t482	1	0	0
t486	1	0	0
t487	1	0	0
t488	1	0	0
t490	1	0	0
t491	1	0	0
t497	1	0	0
t503	1	0	0
t504	1	0	0
t507	1	0	0
t508	1	0	0
t514	1	0	0
t515	1	0	0
t516	1	0	0
t520	1	0	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t528	1	0	0
t529	1	0	0
t530	1	0	0
t531	1	0	0
t532	1	0	0
t533	1	0	0
t534	1	0	0
t535	1	0	0
t540	1	0	0
t543	1	0	0
t544	1	0	0
t545	1	0	0
t546	1	0	0
t555	1	0	0
t558	1	0	0
t559	1	0	0
t560	1	0	0
t561	1	0	0
t562	1	0	0
t563	1	0	0
t564	1	0	0
t565	1	0	0
t570	1	0	0
t572	1	0	0
t573	1	0	0
t580	1	0	0
t583	1	0	0
t584	1	0	0
t585	1	0	0
t589	1	0	0
t590	1	0	0
t591	1	0	0
t592	1	0	0
t594	1	0	0
t595	1	0	0
t602	1	0	0
t603	1	0	0
t604	1	0	0
t605	1	0	0
t608	1	0	0
t609	1	0	0
t610	1	0	0
t611	1	0	0
t612	1	0	0
t615	1	0	0
t616	1	0	0
t619	1	0	0
t621	1	0	0
t623	1	0	0
t624	1	0	0
t626	1	0	0
t627	1	0	0
t629	1	0	0
t631	1	0	0
t635	1	0	0
t638	1	0	0
t640	1	0	0
t642	1	0	0
t644	1	0	0
t645	1	0	0
t646	1	0	0
t647	1	0	0
t649	1	0	0
t651	1	0	0
t655	1	0	0
t656	1	0	0
t659	1	0	0
t661	1	0	0
t662	1	0	0
t666	1	0	0
t667	1	0	0
t669	1	0	0
t674	1	0	0
t686	1	0	0
t691	1	0	0
