taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	0	0
t3	0	0	1
t4	0	1	1
t6	1	0	0
t7	0	0	1
t8	1	1	1
t9	0	1	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t17	0	0	1
t21	1	0	0
t22	1	0	0
t23	1	0	0
t25	0	0	1
t26	0	1	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t39	1	0	0
t45	1	0	0
t46	1	0	0
t48	0	1	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	1	0
t57	1	0	0
t59	1	0	0
t61	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t87	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t118	1	0	0
t121	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t166	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t177	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t199	1	0	0
t210	1	0	0
t213	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t237	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t252	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t266	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t275	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t299	1	0	0
t301	1	0	0
t304	1	0	0
t305	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t316	1	0	0
t320	1	0	0
t323	1	0	0
t324	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t335	1	0	0
t336	1	0	0
t338	1	0	0
t340	1	0	0
t341	1	0	0
t347	1	0	0
t349	1	0	0
t353	1	0	0
t357	1	0	0
t358	1	0	0
t361	1	0	0
t366	1	0	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t378	1	0	0
t382	1	0	0
t16	0	0	0
t34	0	0	0
t41	0	0	0
t42	0	0	0
t43	0	0	0
t44	0	0	0
t47	0	0	0
t62	0	0	0
t65	0	0	0
t71	0	0	0
t74	0	0	0
t76	0	0	0
t83	0	0	0
t84	0	0	0
t85	0	0	0
t86	0	0	0
t93	0	0	0
t94	0	0	0
t110	0	0	0
t113	0	0	0
t114	0	0	0
t115	0	0	0
t116	0	0	0
t117	0	0	0
t119	0	0	0
t120	0	0	0
t122	0	0	0
t123	0	0	0
t124	0	0	0
t125	0	0	0
t127	0	0	0
t131	0	0	0
t133	0	0	0
t137	0	0	0
t140	0	0	0
t143	0	0	0
t144	0	0	0
t145	0	0	0
t148	0	0	0
t153	0	0	0
t156	0	0	0
t157	0	0	0
t164	0	0	0
t165	0	0	0
t167	0	0	0
t169	0	0	0
t173	0	0	0
t175	0	0	0
t176	0	0	0
t178	0	0	0
t180	0	0	0
t181	0	0	0
t182	0	0	0
t185	0	0	0
t189	0	0	0
t191	0	0	0
t195	0	0	0
t197	0	0	0
t198	0	0	0
t200	0	0	0
t201	0	0	0
t203	0	0	0
t204	0	0	0
t205	0	0	0
t206	0	0	0
t207	0	0	0
t208	0	0	0
t211	0	0	0
t212	0	0	0
t214	0	0	0
t219	0	0	0
t221	0	0	0
t225	0	0	0
t228	0	0	0
t230	0	0	0
t231	0	0	0
t235	0	0	0
t236	0	0	0
t238	0	0	0
t239	0	0	0
t240	0	0	0
t243	0	0	0
t246	0	0	0
t247	0	0	0
t249	0	0	0
t250	0	0	0
t251	0	0	0
t253	0	0	0
t254	0	0	0
t256	0	0	0
t257	0	0	0
t259	0	0	0
t263	0	0	0
t264	0	0	0
t265	0	0	0
t267	0	0	0
t268	0	0	0
t272	0	0	0
t273	0	0	0
t274	0	0	0
t276	0	0	0
t278	0	0	0
t281	0	0	0
t284	0	0	0
t289	0	0	0
t290	0	0	0
t291	0	0	0
t293	0	0	0
t296	0	0	0
t302	0	0	0
t303	0	0	0
t306	0	0	0
t308	0	0	0
t311	0	0	0
t314	0	0	0
t315	0	0	0
t317	0	0	0
t318	0	0	0
t319	0	0	0
t321	0	0	0
t322	0	0	0
t325	0	0	0
t326	0	0	0
t327	0	0	0
t331	0	0	0
t332	0	0	0
t333	0	0	0
t334	0	0	0
t339	0	0	0
t343	0	0	0
t344	0	0	0
t345	0	0	0
t346	0	0	0
t350	0	0	0
t351	0	0	0
t352	0	0	0
t355	0	0	0
t356	0	0	0
t359	0	0	0
t360	0	0	0
t362	0	0	0
t364	0	0	0
