taxon	int_1	int_2	int_3
t2	0	0	1
t4	0	1	0
t5	0	0	1
t7	0	0	1
t8	0	0	1
t9	0	0	1
t11	0	1	0
t14	0	1	0
t15	1	0	1
t17	1	1	1
t18	1	1	0
t19	0	0	1
t20	0	0	1
t21	0	0	1
t25	0	1	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	0	0	1
t39	0	0	1
t40	1	0	0
t42	1	0	0
t43	1	0	0
t47	1	0	0
t49	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t61	1	1	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t74	1	0	0
t75	1	0	0
t78	1	0	0
t79	1	0	0
t82	1	0	0
t83	1	0	0
t89	1	1	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t122	1	0	0
t123	0	1	0
t124	1	1	0
t125	1	1	0
t126	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t145	1	0	0
t146	1	0	0
t149	1	0	0
t151	1	0	0
t156	1	0	0
t157	1	0	0
t164	1	1	0
t165	1	0	0
t166	1	0	0
t167	1	1	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t192	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t260	1	0	0
t262	1	0	0
t264	1	0	0
t267	1	0	0
t268	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t281	1	0	0
t282	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t293	1	0	0
t296	1	0	0
t298	1	0	0
t301	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t312	1	0	0
t313	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t321	1	0	0
t324	1	0	0
t327	1	0	0
t328	1	0	0
t330	1	0	0
t334	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t347	1	0	0
t350	1	0	0
t353	1	0	0
t354	1	0	0
t358	1	0	0
t359	1	0	0
t361	1	0	0
t363	1	0	0
t366	1	0	0
t370	1	0	0
t371	1	0	0
t373	1	0	0
t376	1	0	0
t378	1	0	0
t381	1	0	0
t382	1	0	0
t384	1	0	0
t385	1	0	0
t389	1	0	0
t391	1	0	0
t393	1	0	0
t395	1	0	0
t396	1	0	0
t398	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t405	1	0	0
t406	1	0	0
t409	1	0	0
t416	1	0	0
t418	1	0	0
t420	1	0	0
t422	1	0	0
t424	1	0	0
t425	1	0	0
t427	1	0	0
t45	0	0	0
t46	0	0	0
t48	0	0	0
