taxon	int_1	int_2	int_3
t1	0	0	1
t4	0	0	1
t5	1	0	1
t6	0	0	1
t7	0	0	1
t9	0	1	1
t10	0	0	1
t11	0	0	1
t12	0	1	1
t13	0	0	1
t14	0	0	1
t18	1	0	0
t19	1	0	0
t20	1	0	0
t21	0	0	1
t22	0	1	0
t27	0	0	1
t28	0	0	1
t31	0	0	1
t32	0	0	1
t33	0	1	0
t35	1	0	1
t36	1	0	0
t37	1	0	0
t39	0	1	1
t44	0	0	1
t45	0	1	1
t47	0	0	1
t48	0	0	1
t49	1	1	1
t51	1	1	0
t54	0	1	0
t56	0	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t63	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t74	0	1	1
t77	0	1	1
t79	0	0	1
t81	1	0	0
t82	0	1	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t89	1	0	0
t90	1	0	0
t93	1	1	0
t94	0	1	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	0	1	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t115	1	0	0
t117	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t130	1	0	0
t133	1	1	0
t135	1	0	0
t141	1	0	0
t142	0	1	0
t143	1	0	0
t146	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t178	1	0	0
t179	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t189	0	1	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t224	1	0	0
t225	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t267	1	0	0
t271	1	0	0
t272	1	0	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t296	1	0	0
t297	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
t332	1	0	0
t333	1	0	0
t336	1	0	0
t338	1	0	0
