taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	0
t6	0	1	0
t7	0	1	1
t8	0	0	1
t9	0	1	1
t11	0	0	1
t14	1	1	0
t15	1	0	0
t16	0	1	0
t17	1	1	0
t18	0	0	1
t19	0	1	0
t20	0	0	1
t21	0	0	1
t22	0	1	0
t23	0	1	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t28	1	1	0
t29	1	0	0
t30	1	0	0
t32	0	1	0
t33	1	1	0
t34	0	1	0
t37	1	1	0
t38	1	0	0
t39	0	1	1
t40	1	1	1
t41	1	1	1
t43	0	1	0
t44	0	1	0
t45	0	1	0
t46	0	1	0
t47	0	0	1
t49	0	1	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t56	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	0	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	1	1
t82	0	1	0
t83	1	1	0
t84	0	0	1
t85	1	0	0
t86	1	0	0
t87	0	1	1
t88	0	1	0
t89	0	1	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	0	1	0
t97	0	1	0
t99	0	1	0
t100	0	1	0
t101	0	1	1
t102	0	0	1
t105	1	0	0
t106	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t130	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t141	1	0	0
t143	1	0	0
t145	1	0	0
t147	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t156	0	1	0
t159	1	1	0
t160	1	1	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	0	1	0
t167	1	0	0
t170	0	1	0
t171	0	1	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	0	1	0
t189	0	1	0
t190	0	1	0
t191	0	1	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t205	1	0	0
t207	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t251	1	0	0
t252	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t266	1	0	0
t267	0	1	0
t269	1	1	0
t270	1	1	0
t276	1	0	0
t278	1	0	0
