taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	1	1	0
t5	1	0	0
t6	0	0	1
t7	0	0	1
t9	1	0	0
t10	0	0	1
t11	0	1	1
t12	1	0	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t21	0	0	1
t22	0	1	1
t23	0	0	1
t24	0	1	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t30	1	0	1
t31	0	0	1
t32	0	1	1
t33	0	0	1
t34	0	0	1
t37	1	0	0
t38	1	0	0
t39	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t53	1	0	0
t54	1	0	0
t55	0	0	1
t56	0	0	1
t57	0	0	1
t58	0	1	0
t60	0	1	0
t61	0	0	1
t63	0	0	1
t64	0	0	1
t65	0	0	1
t66	0	1	0
t67	0	1	1
t71	1	0	0
t78	1	0	0
t79	1	0	0
t83	1	1	1
t84	0	0	1
t85	0	0	1
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	0	1	1
t93	0	0	1
t94	0	1	0
t97	0	1	0
t99	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t112	1	0	0
t113	1	0	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t128	0	1	1
t132	0	1	0
t134	1	0	1
t135	0	1	0
t137	0	0	1
t139	0	0	1
t141	0	1	1
t142	1	1	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	0	0	1
t156	0	0	1
t157	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	0	0
t181	1	0	0
t182	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t191	1	0	0
t197	1	0	0
t198	1	0	0
t202	0	0	1
t205	0	1	0
t206	0	1	0
t207	1	0	0
t208	1	1	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	0	0	1
t218	1	0	0
t219	0	1	1
t220	1	1	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	0	1	1
t236	0	1	1
t237	0	1	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t282	1	0	0
t284	1	0	0
t286	1	0	0
t296	0	1	0
t297	0	1	1
