taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	0
t6	1	1	1
t7	1	1	1
t9	1	1	1
t10	0	0	1
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t15	0	0	1
t16	0	0	1
t17	0	1	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t23	0	0	1
t24	0	0	1
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	0	0	1
t30	1	0	0
t31	1	0	0
t32	1	0	0
t34	1	0	0
t35	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	1
t43	1	0	0
t46	0	1	0
t49	1	0	0
t53	0	0	1
t54	0	1	1
t55	1	0	0
t56	1	0	0
t58	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	0	0	1
t71	1	1	0
t73	1	1	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t88	0	1	0
t91	0	1	1
t92	1	1	1
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	1	0
t132	0	1	0
t133	1	0	0
t134	1	0	0
t136	0	1	1
t144	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t170	1	0	0
t171	1	0	0
t174	0	0	1
t176	1	0	0
t177	1	0	0
t178	0	0	1
t179	0	1	1
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	1	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t209	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t218	1	0	0
t219	1	0	0
t224	0	1	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	1	0
t231	1	0	0
t234	1	0	0
t236	1	1	0
t239	1	0	0
t241	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t278	0	1	0
t279	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t302	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
