taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	0	1
t4	0	1	0
t6	0	0	1
t8	0	0	1
t11	0	0	1
t12	0	0	1
t13	0	1	0
t14	0	0	1
t16	1	0	0
t18	0	0	1
t19	0	1	0
t21	0	1	1
t22	0	1	1
t28	1	0	0
t31	1	0	0
t32	0	1	0
t33	1	1	0
t34	1	0	0
t35	1	0	0
t37	0	1	0
t38	0	1	0
t39	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t121	1	0	0
t126	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t139	1	0	0
t143	1	0	0
t148	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t175	1	0	0
t176	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t211	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t238	1	0	0
t240	1	0	0
t244	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t258	1	0	0
t261	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t296	1	0	0
t297	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t320	1	0	0
t322	1	0	0
t329	1	0	0
t334	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t342	1	0	0
t343	1	0	0
t347	1	0	0
t350	1	0	0
t355	1	0	0
t357	1	0	0
t358	1	0	0
t363	1	0	0
t367	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t374	1	0	0
t377	1	0	0
t379	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t396	1	0	0
t398	1	0	0
t407	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t415	1	0	0
t24	0	0	0
t40	0	0	0
t49	0	0	0
t62	0	0	0
t64	0	0	0
t75	0	0	0
t76	0	0	0
t77	0	0	0
t87	0	0	0
t88	0	0	0
t98	0	0	0
t105	0	0	0
t111	0	0	0
t112	0	0	0
t113	0	0	0
t114	0	0	0
t118	0	0	0
t119	0	0	0
t120	0	0	0
t122	0	0	0
t123	0	0	0
t124	0	0	0
t125	0	0	0
t127	0	0	0
t128	0	0	0
t135	0	0	0
t136	0	0	0
t137	0	0	0
t138	0	0	0
t140	0	0	0
t141	0	0	0
t142	0	0	0
t144	0	0	0
t146	0	0	0
t147	0	0	0
t149	0	0	0
t151	0	0	0
t155	0	0	0
t157	0	0	0
t162	0	0	0
t163	0	0	0
t164	0	0	0
t171	0	0	0
t173	0	0	0
t174	0	0	0
t178	0	0	0
t179	0	0	0
t180	0	0	0
t187	0	0	0
t188	0	0	0
t190	0	0	0
t192	0	0	0
t195	0	0	0
t196	0	0	0
t197	0	0	0
t198	0	0	0
t200	0	0	0
t207	0	0	0
t209	0	0	0
