taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	1	1	0
t4	0	0	1
t6	0	1	1
t7	1	1	1
t8	0	0	1
t10	0	1	0
t11	0	0	1
t12	0	0	1
t15	0	1	1
t16	1	0	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t22	1	0	0
t24	0	0	1
t25	0	1	1
t26	0	0	1
t29	1	1	0
t30	1	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t37	0	1	0
t38	0	1	1
t41	1	0	0
t42	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t51	0	1	1
t52	1	1	0
t55	0	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t81	1	0	0
t84	0	1	1
t86	0	0	1
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t97	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t123	1	0	0
t128	0	1	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t157	1	0	0
t158	1	0	0
t161	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t183	1	0	0
t184	1	0	0
t191	1	0	0
t192	1	0	0
t196	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t204	1	0	0
t205	1	0	0
t209	1	0	0
t216	1	0	0
t217	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t243	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t276	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
t303	1	0	0
t306	1	0	0
t308	1	0	0
t310	1	0	0
t313	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t322	1	0	0
t323	1	0	0
t327	1	0	0
t349	1	0	0
t350	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t371	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t386	1	0	0
t388	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t399	1	0	0
t23	0	0	0
t44	0	0	0
t47	0	0	0
t49	0	0	0
t50	0	0	0
t56	0	0	0
t63	0	0	0
t73	0	0	0
t74	0	0	0
t76	0	0	0
t79	0	0	0
t80	0	0	0
t82	0	0	0
t93	0	0	0
t96	0	0	0
t98	0	0	0
t99	0	0	0
t109	0	0	0
t110	0	0	0
t113	0	0	0
t117	0	0	0
t118	0	0	0
t119	0	0	0
t120	0	0	0
t122	0	0	0
