taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	0	1
t5	0	0	1
t6	1	1	0
t7	0	1	1
t10	0	1	1
t11	1	0	0
t12	0	1	0
t13	0	1	0
t14	1	0	0
t15	1	0	0
t16	0	0	1
t17	0	0	1
t18	0	1	0
t19	0	0	1
t20	0	0	1
t21	0	1	1
t23	0	1	1
t24	0	1	0
t25	0	0	1
t28	0	1	1
t31	1	0	0
t33	1	0	0
t34	1	0	0
t37	1	0	0
t38	0	0	1
t39	1	1	0
t40	0	0	1
t42	0	0	1
t43	0	0	1
t46	0	0	1
t49	0	0	1
t50	0	0	1
t51	0	0	1
t52	1	0	1
t54	0	0	1
t57	0	0	1
t58	1	0	0
t60	0	0	1
t61	1	0	0
t62	1	0	0
t63	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	0	0
t70	1	0	0
t75	0	0	1
t77	0	1	0
t78	1	1	0
t79	0	1	0
t80	0	0	1
t81	0	0	1
t82	0	1	0
t84	1	0	0
t87	0	1	1
t88	0	0	1
t93	0	1	0
t95	1	1	1
t98	1	0	0
t99	1	0	0
t101	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t109	1	0	0
t112	1	0	0
t115	0	0	1
t116	0	0	1
t117	0	1	0
t119	0	1	0
t120	1	0	0
t121	1	0	0
t122	0	1	0
t123	1	1	0
t125	1	0	0
t126	0	1	0
t127	0	0	1
t128	1	0	0
t130	0	1	1
t131	0	0	1
t132	0	0	1
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t151	0	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	1	0
t165	1	0	0
t166	1	0	0
t168	0	1	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t187	1	0	0
t188	0	1	1
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t199	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	0	1	0
t219	1	0	0
t221	1	0	0
t223	1	0	0
t226	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t237	1	0	0
t238	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
