taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	1	1	1
t4	1	1	1
t5	0	1	0
t8	0	1	0
t9	1	1	0
t12	1	0	0
t13	0	0	1
t14	0	1	1
t15	1	1	1
t16	1	1	0
t19	1	1	0
t20	1	1	0
t22	0	1	1
t23	0	0	1
t24	1	0	0
t26	1	0	0
t27	1	0	0
t31	1	1	0
t32	1	0	0
t33	0	1	0
t34	1	0	0
t36	0	1	1
t37	0	1	0
t41	0	1	0
t43	1	1	0
t44	0	1	0
t45	1	1	0
t46	0	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	1	0
t53	1	1	1
t54	0	1	0
t55	1	0	0
t56	0	1	0
t57	1	1	0
t58	1	0	0
t60	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	1	0
t73	1	0	0
t74	1	0	0
t75	0	1	0
t76	0	0	1
t77	0	1	0
t78	1	0	0
t80	1	1	0
t81	1	0	0
t82	1	0	0
t83	1	1	0
t84	1	0	0
t85	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	1
t98	0	0	1
t99	1	1	0
t100	0	1	0
t101	0	1	0
t102	0	1	0
t103	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	1	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t121	1	0	0
t122	1	1	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t129	0	1	0
t130	0	1	0
t131	0	1	0
t132	1	0	0
t134	1	1	0
t135	1	0	0
t136	0	1	0
t137	0	1	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	1	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t167	0	1	0
t168	1	1	0
t170	1	1	0
t171	0	1	0
t172	0	1	0
t173	1	0	0
t174	1	0	0
t175	1	1	0
t176	1	1	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	1	0
t184	1	0	0
t185	1	0	0
t188	1	0	0
t192	1	0	0
t194	1	0	0
t197	1	1	0
t198	0	1	0
t199	1	0	0
t200	1	1	0
t201	1	0	0
t202	1	0	0
t203	0	1	0
t204	1	1	0
t207	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	0	1	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t228	1	0	0
t229	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t240	1	0	0
t241	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t249	1	1	0
t250	1	1	0
t251	0	1	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	0	1	0
t257	1	1	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t262	1	0	0
t263	0	1	0
t264	0	1	0
t265	1	0	0
t266	1	1	0
t269	1	0	0
t270	0	1	0
t271	0	1	0
t272	1	0	0
t273	1	0	0
t275	0	1	0
t276	1	1	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	1	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t295	0	1	0
t296	1	0	0
t297	0	1	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t306	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	1	0
t316	1	1	0
t317	1	0	0
t321	1	0	0
t322	0	1	0
t326	1	0	0
t329	1	0	0
t331	1	0	0
t332	1	0	0
t335	1	0	0
t336	1	0	0
