taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	1	0
t5	1	0	0
t7	1	1	0
t10	1	1	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t16	1	0	0
t18	0	1	0
t19	1	1	0
t20	1	0	0
t21	0	1	0
t22	0	1	0
t23	1	1	0
t25	1	0	0
t27	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t35	1	0	0
t38	1	0	0
t40	1	0	0
t41	1	1	0
t42	1	1	0
t43	1	1	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t51	1	0	0
t52	1	1	0
t53	1	0	0
t55	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t71	1	0	0
t73	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t85	1	0	0
t87	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t102	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t121	1	0	0
t124	1	0	0
t127	1	1	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t160	1	0	0
t165	1	0	0
t170	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t189	1	0	0
t192	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t204	1	0	0
t208	1	0	0
t212	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
