taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	1	0
t5	0	1	0
t7	0	1	0
t8	1	1	0
t9	1	1	0
t10	1	0	0
t11	0	1	0
t13	0	1	0
t14	0	1	0
t15	0	1	0
t16	1	1	0
t17	1	1	0
t18	0	1	0
t19	0	1	0
t21	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t31	1	0	0
t32	0	1	0
t36	0	1	0
t37	1	1	0
t38	1	0	0
t40	1	1	0
t41	1	1	0
t42	1	0	0
t43	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t67	1	0	0
t68	0	1	0
t69	1	0	0
t71	0	1	0
t72	0	1	0
t73	1	1	0
t74	1	0	0
t77	1	1	0
t81	1	0	0
t83	1	0	0
t85	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t117	1	1	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	0	0
t128	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	0	1	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t176	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t209	1	0	0
t213	1	0	0
t214	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t242	1	0	0
t245	1	0	0
t252	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t313	1	0	0
t314	1	0	0
t319	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t327	1	0	0
t328	1	0	0
t333	1	0	0
t334	1	0	0
