taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t4	0	1	0
t6	1	0	0
t7	0	1	0
t9	1	1	0
t10	1	1	0
t12	1	1	0
t14	0	1	0
t15	1	1	0
t18	1	0	0
t20	1	0	0
t22	1	0	0
t23	1	0	0
t24	1	1	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t34	1	0	0
t37	0	1	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t43	1	0	0
t49	1	0	0
t50	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t63	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t73	0	1	0
t74	0	1	0
t75	1	0	0
t76	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t86	1	0	0
t87	1	0	0
t90	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t118	1	0	0
t121	1	1	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t140	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	1	0
t150	1	0	0
t154	1	0	0
t155	1	0	0
t161	1	0	0
t162	1	0	0
t166	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t189	1	0	0
t191	1	0	0
t196	1	0	0
t200	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t212	1	0	0
t218	1	1	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t229	1	0	0
t232	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
