taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	0	1	0
t5	1	1	0
t6	1	0	0
t9	1	1	0
t12	1	0	0
t14	1	0	0
t16	1	1	0
t17	1	1	0
t18	1	0	0
t19	1	0	0
t20	0	1	0
t21	1	0	0
t23	1	0	0
t24	1	0	0
t26	1	0	0
t28	1	0	0
t30	1	0	0
t31	0	1	0
t39	1	0	0
t40	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	0	1	0
t48	1	0	0
t49	1	0	0
t51	1	0	0
t53	1	0	0
t54	1	0	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	0	1	0
t62	1	1	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	1	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t93	1	0	0
t95	1	0	0
t97	1	0	0
t99	1	0	0
t102	1	0	0
t105	1	0	0
t108	1	0	0
t111	1	0	0
t113	1	1	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t126	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t236	0	1	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t265	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t275	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t287	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t307	1	0	0
t311	1	0	0
t314	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t324	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t338	1	0	0
t340	1	0	0
t346	1	0	0
t350	1	0	0
t354	1	0	0
t356	1	0	0
t357	1	0	0
t361	1	0	0
t362	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t377	1	0	0
t380	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t393	1	0	0
t396	1	0	0
t400	1	0	0
t401	1	0	0
t404	1	0	0
t406	1	0	0
t409	1	0	0
t410	1	0	0
t412	1	0	0
t413	1	0	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t427	1	0	0
t428	1	0	0
t437	1	0	0
t439	1	0	0
t441	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t451	1	0	0
t453	1	0	0
t458	1	0	0
t464	1	0	0
t467	1	0	0
t468	1	0	0
t470	1	0	0
t471	1	0	0
t473	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t482	1	0	0
t485	1	0	0
t488	1	0	0
t495	1	0	0
t496	1	0	0
t497	1	0	0
t507	1	0	0
t508	1	0	0
t509	1	0	0
t510	1	0	0
t511	1	0	0
t513	1	0	0
t515	1	0	0
t517	1	0	0
t518	1	0	0
t520	1	0	0
t522	1	0	0
t523	1	0	0
t524	1	0	0
t526	1	0	0
t527	1	0	0
t530	1	0	0
t534	1	0	0
t536	1	0	0
t537	1	0	0
t539	1	0	0
t540	1	0	0
t541	1	0	0
t542	1	0	0
