taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t5	0	1	0
t6	1	1	1
t7	0	1	1
t8	0	1	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t15	1	1	0
t19	1	0	0
t22	1	0	0
t26	0	1	0
t27	1	0	0
t29	1	0	0
t31	1	0	0
t34	0	1	0
t39	1	1	0
t40	0	1	0
t42	1	0	0
t44	1	0	0
t45	1	0	0
t47	1	0	0
t51	1	0	0
t52	1	0	0
t55	1	0	0
t56	1	1	0
t57	0	1	0
t59	1	0	0
t60	1	0	0
t62	0	1	0
t66	1	0	0
t69	1	1	0
t71	1	0	0
t73	1	0	0
t77	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t88	1	0	0
t90	1	0	0
t94	1	1	0
t96	0	1	0
t98	1	0	0
t99	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	0	1	0
t109	1	0	0
t118	1	1	0
t119	0	1	0
t120	1	1	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t129	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t143	0	1	0
t146	1	0	0
t147	1	0	0
t148	0	1	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t178	1	0	0
t179	1	0	0
t182	0	1	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t210	1	0	0
t212	0	1	0
t213	0	1	0
t214	0	1	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t225	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t275	1	0	0
t288	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	0	1	0
t300	1	0	0
t305	1	0	0
t309	1	0	0
t311	1	0	0
t313	1	0	0
t319	1	0	0
t328	1	0	0
t329	1	0	0
t332	1	0	0
t336	1	0	0
t339	1	0	0
t342	1	0	0
t344	1	0	0
t348	1	0	0
t349	1	0	0
t351	1	0	0
t352	1	0	0
t354	1	0	0
t355	1	0	0
t360	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t372	1	0	0
t377	0	1	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
