taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t4	1	0	0
t6	1	0	0
t7	1	0	0
t9	1	1	1
t10	0	1	1
t11	0	1	0
t12	0	1	0
t13	1	0	0
t15	1	0	0
t18	1	0	0
t20	0	1	1
t23	1	0	0
t24	0	1	1
t25	1	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t32	1	0	0
t33	1	1	0
t34	0	1	0
t35	1	1	0
t39	1	0	0
t40	1	0	0
t41	0	1	0
t42	0	1	0
t44	1	1	0
t45	0	1	0
t46	1	1	0
t47	0	1	0
t48	1	0	0
t51	1	0	0
t53	1	0	0
t57	1	0	0
t58	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	1	0
t76	0	1	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t88	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t140	0	1	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t154	1	0	0
t156	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t171	1	0	0
t174	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	0	1	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t236	1	0	0
t238	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t267	1	0	0
t269	1	0	0
t272	1	0	0
t273	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t307	1	0	0
t310	1	0	0
t315	1	0	0
t321	1	0	0
t325	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t337	1	0	0
t344	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t352	1	0	0
t358	1	0	0
t359	1	0	0
t367	1	0	0
t375	1	0	0
t378	1	0	0
t384	1	0	0
t391	1	0	0
t392	1	0	0
t404	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t415	1	0	0
t416	1	0	0
t418	1	0	0
t423	1	0	0
t424	1	0	0
t429	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t435	1	0	0
t436	1	0	0
t438	1	0	0
t440	1	0	0
t441	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t448	1	0	0
t449	1	0	0
t452	1	0	0
t455	1	0	0
t459	1	0	0
t461	0	1	0
t462	1	0	0
t468	1	0	0
t470	1	0	0
t477	1	0	0
t479	1	0	0
t482	1	0	0
t487	1	0	0
t488	1	0	0
t489	1	0	0
t490	1	0	0
t494	1	0	0
t500	1	0	0
t503	1	0	0
t505	1	0	0
t508	1	0	0
t509	1	0	0
t510	1	0	0
t511	1	0	0
t515	1	0	0
t516	1	0	0
t519	1	0	0
t521	1	0	0
t522	1	0	0
t523	1	0	0
t529	1	0	0
t530	1	0	0
t533	1	0	0
t538	1	0	0
t542	1	0	0
t546	1	0	0
t549	1	0	0
t550	1	0	0
t553	1	0	0
t556	1	0	0
t563	1	0	0
t566	1	0	0
t569	1	0	0
t571	1	0	0
t572	1	0	0
t574	1	0	0
t579	1	0	0
t580	1	0	0
t581	1	0	0
t582	1	0	0
t583	1	0	0
t585	1	0	0
t586	1	0	0
t590	1	0	0
t592	1	0	0
t593	1	0	0
t596	1	0	0
t597	1	0	0
t599	1	0	0
t606	1	0	0
t610	1	0	0
t611	1	0	0
t616	1	0	0
t619	1	0	0
