taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t6	0	1	1
t7	0	0	1
t9	0	1	0
t10	1	1	0
t11	0	0	1
t12	0	1	1
t13	0	1	1
t15	1	0	0
t18	1	0	0
t19	0	1	1
t22	0	1	0
t23	1	0	0
t25	0	1	0
t26	0	1	1
t27	1	1	0
t28	1	1	0
t29	1	1	0
t30	1	1	0
t31	0	1	0
t32	1	0	0
t33	1	0	0
t38	1	1	0
t39	1	1	0
t40	0	1	0
t42	0	1	0
t45	0	1	0
t46	0	1	1
t47	1	1	0
t48	0	1	1
t49	0	1	0
t50	0	1	0
t51	0	1	0
t52	0	1	0
t53	0	1	0
t56	1	0	0
t57	0	1	0
t58	0	1	0
t59	1	1	0
t61	1	1	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	1	0
t78	1	1	0
t79	1	1	0
t81	1	0	0
t83	1	0	0
t85	0	1	1
t87	0	1	0
t89	0	1	0
t90	1	1	0
t92	0	1	1
t93	0	1	0
t95	0	1	0
t97	1	1	0
t98	1	1	0
t99	1	0	0
t100	1	0	0
t102	0	0	1
t103	0	1	0
t104	0	1	0
t106	1	1	0
t107	1	1	0
t108	1	0	0
t110	0	1	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	1	0
t116	1	0	0
t119	1	0	0
t120	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t131	0	1	0
t133	1	0	0
t134	1	0	0
t141	1	0	0
t142	1	0	0
t146	1	0	0
t147	1	0	0
t151	0	1	0
t152	1	0	0
t153	0	1	0
t154	0	1	0
t155	0	1	0
t156	1	0	0
t158	0	1	0
t159	0	1	0
t160	0	1	0
t161	1	1	0
t163	1	0	0
t165	0	1	0
t166	0	1	0
t167	1	1	0
t168	0	1	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	0	1	0
t179	1	1	0
t180	0	1	0
t182	0	1	0
t183	1	1	0
t184	1	1	0
t185	1	1	0
t186	1	1	0
t187	0	1	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t197	0	1	0
t198	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	1	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t227	1	0	0
t230	0	1	0
t231	0	1	0
t233	0	1	0
t234	1	0	0
t235	1	1	0
t236	1	0	0
t238	1	1	0
t239	0	1	0
t242	0	1	0
t243	0	1	0
t244	1	0	0
t246	0	1	0
t248	0	1	0
t249	1	0	0
t250	0	1	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	0	1	0
t261	0	1	0
t262	1	0	0
t263	0	1	0
t264	0	1	0
t265	1	0	0
t268	0	1	0
t269	1	0	0
t270	1	1	0
t272	1	1	0
t274	1	1	0
t277	1	1	0
t278	1	0	0
t279	0	1	0
t280	0	1	0
t281	0	1	0
t283	1	0	0
t284	1	0	0
