taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	1	1	0
t5	0	1	1
t6	1	1	0
t8	0	1	0
t9	1	0	0
t10	0	1	1
t11	1	1	1
t12	0	1	0
t13	0	1	0
t15	1	0	0
t21	0	1	1
t22	0	1	1
t24	0	1	0
t26	0	1	0
t27	0	1	1
t29	1	1	0
t32	1	0	0
t34	1	1	1
t35	1	1	0
t36	0	1	0
t37	0	1	0
t38	1	0	0
t40	1	1	0
t42	0	1	1
t43	0	1	1
t44	0	1	0
t45	0	1	0
t46	0	0	1
t47	0	1	0
t49	0	1	0
t50	1	1	0
t51	1	1	0
t52	0	1	0
t53	1	1	0
t55	1	1	0
t56	0	1	1
t57	0	1	0
t58	0	1	0
t60	0	1	0
t61	1	0	0
t64	0	1	0
t66	0	1	0
t67	1	1	0
t68	1	0	0
t69	1	1	0
t70	1	0	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	0	0
t81	1	0	0
t82	0	1	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	0	1	0
t91	1	1	0
t92	0	1	0
t93	0	1	0
t94	0	1	0
t95	0	1	0
t96	0	1	0
t97	0	1	0
t98	0	1	0
t99	1	1	0
t101	1	1	0
t103	0	1	0
t104	1	1	0
t108	1	1	0
t109	1	0	0
t110	1	0	0
t111	0	1	0
t112	0	1	0
t113	0	1	0
t114	1	1	0
t115	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	0	1	0
t126	1	1	0
t127	1	0	0
t128	1	1	0
t129	0	1	0
t130	1	1	0
t131	0	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t149	0	1	0
t151	1	1	0
t153	1	0	0
t156	1	0	0
t158	0	1	0
t159	0	1	0
t160	1	1	0
t162	0	1	0
t163	0	1	0
t164	1	1	0
t165	1	0	0
t166	1	0	0
t167	1	1	0
t172	0	1	0
t173	1	1	0
t174	1	1	0
t175	0	1	0
t176	0	1	0
t177	1	0	0
t178	1	0	0
t179	0	1	0
t180	0	1	0
t181	1	1	0
t185	1	1	0
t186	1	0	0
t188	1	1	0
t189	0	1	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	1	0
t198	1	1	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t217	1	0	0
t218	1	1	0
t219	1	0	0
t222	1	0	0
t223	1	1	0
t225	0	1	0
t228	0	1	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t250	0	1	0
t253	1	0	0
t256	1	0	0
