taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	0
t4	1	1	0
t7	0	1	1
t8	0	1	0
t9	0	1	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	0	0	1
t15	0	1	1
t16	0	1	0
t17	0	1	0
t19	1	1	0
t20	0	1	0
t21	1	1	0
t22	1	0	0
t24	0	1	0
t25	1	1	0
t26	1	1	0
t27	1	1	1
t28	1	1	0
t29	0	1	0
t32	0	1	0
t38	1	1	1
t40	0	1	0
t43	0	1	0
t44	1	1	0
t45	1	1	0
t46	0	1	0
t48	0	1	0
t49	1	0	0
t50	0	1	0
t51	1	0	0
t54	1	0	0
t56	1	0	0
t58	0	1	0
t59	0	1	0
t60	0	1	0
t61	1	1	0
t62	1	1	0
t65	1	0	0
t66	0	1	0
t67	0	1	0
t68	0	1	0
t69	1	0	0
t70	0	1	0
t71	1	0	0
t72	1	0	0
t74	0	1	0
t75	0	1	1
t76	0	1	0
t78	0	1	0
t80	0	1	0
t81	1	1	0
t82	0	1	0
t83	1	0	0
t84	1	0	0
t86	0	1	0
t87	1	1	0
t89	1	0	0
t90	0	1	0
t91	1	0	0
t92	1	0	0
t96	1	0	0
t99	1	0	0
t101	1	1	0
t103	1	1	0
t105	1	0	0
t107	0	1	0
t108	1	0	0
t110	1	1	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	1	0
t127	0	1	0
t131	1	0	0
t134	1	1	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	1	0
t141	0	1	0
t142	0	1	0
t145	1	1	0
t146	0	1	0
t148	0	1	0
t149	0	1	0
t150	1	0	0
t155	1	0	0
t157	0	1	0
t158	0	1	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	0	1	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t175	1	1	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t186	1	0	0
t188	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t200	0	1	0
t204	1	0	0
t212	1	0	0
t215	1	1	0
t216	0	1	0
t218	0	1	0
t219	1	0	0
t220	0	1	0
t221	0	1	0
t224	0	1	0
t227	1	0	0
t229	0	1	0
t230	1	0	0
t231	1	0	0
