taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	0	1	1
t6	0	1	1
t7	0	1	1
t8	0	1	0
t9	1	1	0
t10	0	1	0
t11	0	1	1
t12	0	1	1
t14	0	1	1
t16	0	1	0
t17	0	1	0
t18	0	1	0
t19	1	1	0
t20	1	1	0
t21	1	1	0
t22	1	0	0
t23	1	0	0
t24	0	1	0
t25	0	1	0
t26	1	0	0
t29	1	1	0
t30	0	1	0
t31	1	0	0
t35	0	0	1
t36	0	1	1
t37	0	1	0
t38	0	0	1
t39	0	1	1
t40	1	1	0
t41	0	1	0
t42	0	1	0
t43	0	1	0
t44	0	1	1
t45	1	1	0
t47	0	1	0
t48	0	1	0
t49	0	1	0
t50	1	1	0
t51	0	1	0
t52	0	1	0
t54	0	1	0
t57	0	1	0
t59	1	0	0
t60	1	0	0
t61	0	1	0
t63	1	0	0
t65	1	0	0
t68	0	1	0
t72	1	0	0
t73	1	0	0
t76	1	1	0
t77	1	1	0
t79	0	1	0
t81	1	1	0
t84	1	0	0
t86	1	0	0
t90	1	0	0
t91	1	0	0
t92	0	1	0
t93	1	1	0
t95	0	1	0
t96	0	0	1
t97	0	0	1
t98	0	1	0
t99	1	1	0
t100	0	1	0
t101	1	1	0
t103	1	1	0
t104	1	1	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	1	0
t111	1	1	0
t112	1	0	0
t114	0	1	0
t117	1	0	0
t119	1	0	0
t122	0	1	0
t124	1	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t131	0	1	0
t132	0	1	0
t134	0	1	0
t135	1	1	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	0	1	0
t144	1	1	0
t145	1	0	0
t147	1	0	0
t148	1	1	0
t149	1	0	0
t150	1	1	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	1	0
t157	0	1	0
t163	1	0	0
t165	0	1	0
t166	1	1	0
t167	0	1	0
t168	0	1	0
t169	0	1	0
t170	1	1	0
t171	1	1	0
t172	1	0	0
t174	1	1	0
t175	0	1	0
t176	0	1	0
t177	0	1	1
t178	1	1	0
t179	0	1	0
t184	0	1	0
t185	1	0	0
t186	1	0	0
t187	1	1	0
t188	0	1	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	1	0
t199	0	1	0
t200	0	1	0
t202	1	0	0
t204	1	0	0
t206	1	0	0
t208	0	1	0
t209	1	1	0
t210	1	1	0
t212	0	1	0
t216	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t222	0	1	0
t224	1	0	0
t226	0	1	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t245	0	1	0
t246	1	0	0
t247	1	0	0
t249	1	1	0
t250	0	1	0
t252	0	1	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t261	1	0	0
t262	1	0	0
t264	0	1	0
t265	0	1	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
