taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	1	1
t8	0	1	0
t9	0	1	0
t10	0	1	1
t11	0	1	1
t12	1	1	0
t13	0	1	0
t14	0	1	0
t15	0	1	1
t16	1	1	0
t17	0	1	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t23	0	0	1
t24	0	1	0
t25	1	1	1
t26	1	1	0
t27	0	1	1
t28	0	1	1
t29	0	1	0
t30	0	1	0
t31	0	1	0
t32	0	1	1
t33	0	1	1
t34	1	1	0
t38	0	1	0
t40	1	0	0
t41	0	1	0
t42	0	1	0
t43	0	0	1
t45	1	1	0
t47	0	1	0
t48	1	1	0
t49	1	1	0
t50	0	1	0
t51	0	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t66	1	0	0
t67	0	1	0
t68	0	1	0
t69	0	1	0
t71	0	1	0
t72	0	1	0
t73	1	1	0
t74	0	1	0
t77	0	1	0
t78	1	1	0
t79	1	0	0
t80	0	1	0
t82	0	1	0
t83	0	1	0
t85	1	1	0
t86	0	1	0
t87	1	1	0
t88	1	0	0
t90	1	1	0
t92	1	0	0
t93	0	1	0
t94	1	1	0
t95	0	1	0
t96	1	1	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t105	0	1	0
t106	1	0	0
t107	1	0	0
t110	1	0	0
t111	1	0	0
t114	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t125	1	0	0
t126	1	1	0
t127	0	1	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t136	1	1	0
t137	1	0	0
t139	0	0	1
t140	0	1	0
t141	0	1	0
t142	1	1	0
t143	1	1	0
t144	0	1	0
t146	1	0	0
t147	0	1	0
t148	1	1	0
t149	1	1	0
t150	1	1	0
t151	1	1	0
t152	1	0	0
t154	1	1	0
t155	1	0	0
t156	0	1	0
t157	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	1	0
t171	0	1	0
t172	1	0	0
t173	0	1	0
t174	1	0	0
t176	1	0	0
t179	1	0	0
t185	1	0	0
t187	1	0	0
t189	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t200	1	0	0
t201	0	1	0
t202	0	1	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t217	0	1	0
t218	0	1	0
t220	0	1	0
t221	1	1	0
t224	1	0	0
t225	1	0	0
t227	1	1	0
t228	1	1	0
t230	1	0	0
t231	1	0	0
t236	1	1	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t253	0	1	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	1	0
t294	0	1	0
t295	0	1	0
t296	1	1	0
t297	1	1	0
t299	1	0	0
t301	1	0	0
t303	0	1	0
t305	1	1	0
t307	0	1	0
t310	1	1	0
t311	1	0	0
t312	1	1	0
t315	1	0	0
t317	1	0	0
t319	1	0	0
t321	1	0	0
t325	1	0	0
t328	1	0	0
t330	1	0	0
t331	1	1	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t341	1	0	0
t343	1	0	0
t346	1	0	0
t354	1	0	0
t356	1	0	0
t358	1	0	0
