taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t3	0	1	1
t5	0	1	0
t6	0	1	0
t8	0	1	0
t9	0	1	0
t11	0	1	0
t12	0	1	0
t14	0	1	0
t15	1	1	1
t16	0	1	0
t17	0	1	0
t18	0	1	1
t19	0	1	0
t20	0	1	0
t21	1	1	0
t22	1	1	0
t24	0	1	0
t25	0	1	0
t26	0	1	0
t27	0	1	0
t28	1	0	0
t30	1	0	0
t31	1	1	0
t32	0	0	1
t33	0	0	1
t34	1	0	0
t35	1	0	0
t38	0	1	0
t39	0	1	0
t41	1	1	0
t42	0	1	0
t43	0	1	0
t44	0	1	0
t45	1	0	0
t46	1	0	0
t47	0	1	0
t48	0	1	0
t49	1	1	0
t50	1	1	0
t51	0	1	0
t52	0	1	0
t53	0	1	0
t56	0	1	0
t57	0	1	0
t58	0	1	0
t60	0	1	1
t61	0	1	0
t62	0	1	1
t65	1	0	0
t68	0	1	0
t70	1	0	0
t71	1	0	0
t72	0	1	0
t73	0	1	0
t74	0	1	0
t75	1	1	0
t76	1	0	0
t80	1	1	0
t81	1	1	0
t82	1	0	0
t83	0	1	0
t85	1	0	0
t87	0	1	0
t89	1	0	0
t90	0	1	0
t91	0	1	0
t92	1	1	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t101	0	1	0
t102	0	1	0
t103	1	1	0
t104	0	1	0
t105	0	1	0
t107	1	0	0
t109	1	0	0
t111	0	1	0
t112	0	1	0
t113	1	1	0
t114	0	1	0
t115	0	1	0
t116	0	1	0
t117	0	1	0
t118	0	1	0
t119	1	0	0
t120	0	1	0
t122	1	0	0
t124	0	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	1	0
t131	1	0	0
t132	0	1	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t151	1	0	0
t153	0	1	0
t155	0	1	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t164	0	1	0
t168	1	1	0
t170	1	0	0
t173	0	1	0
t174	1	1	0
t176	1	1	0
t177	0	1	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	0	1	0
t183	0	1	0
t186	0	1	0
t188	1	0	0
t189	0	1	0
t190	1	0	0
t191	1	0	0
t192	0	1	0
t193	1	1	0
t195	0	1	0
t196	0	1	0
t197	0	1	0
t198	1	1	0
t200	1	1	0
t202	0	1	0
t204	0	1	0
t205	0	1	0
t206	0	1	0
t207	0	1	0
t210	1	0	0
t215	1	1	0
t218	1	0	0
t220	1	0	0
t224	1	0	0
t226	0	1	0
t227	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t242	1	0	0
t244	1	1	0
t245	0	1	0
t246	0	1	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	1	0
t263	1	1	0
t264	1	0	0
t266	1	0	0
t267	0	1	0
t269	1	1	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	0	1	0
t276	0	1	0
t278	1	1	0
t279	1	1	0
t280	1	0	0
t281	1	0	0
t285	1	1	0
t286	1	0	0
t288	1	0	0
t289	1	1	0
t290	1	0	0
t292	1	1	0
t293	0	1	0
t294	1	1	0
t295	1	1	0
t296	1	0	0
t301	1	0	0
t302	1	0	0
t306	1	0	0
t314	1	1	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t325	1	0	0
t329	1	0	0
t333	1	0	0
t336	1	1	0
t338	1	0	0
t339	1	0	0
t344	1	0	0
t348	1	0	0
t349	1	0	0
t352	1	0	0
t353	1	0	0
t355	1	0	0
t357	1	0	0
t362	1	0	0
t364	0	1	0
t365	1	0	0
t367	1	0	0
t369	1	0	0
t372	1	0	0
t373	1	0	0
t374	0	1	0
t375	0	1	0
t376	0	1	0
t377	0	1	0
t378	0	1	0
t380	1	0	0
t382	1	0	0
t384	1	0	0
t385	1	0	0
t387	1	0	0
t389	1	0	0
t390	1	0	0
t392	0	1	0
t394	1	0	0
t395	1	0	0
t397	1	0	0
t398	1	0	0
t401	1	0	0
t403	1	0	0
t404	1	0	0
t406	1	0	0
t407	1	1	0
t408	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t414	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t420	1	0	0
t421	1	0	0
t423	1	0	0
t424	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t432	0	1	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t438	1	0	0
t439	1	0	0
t440	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t449	1	0	0
t451	1	0	0
t452	1	0	0
t454	1	0	0
t455	1	0	0
t456	1	0	0
t458	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	1	0
t462	1	0	0
t463	0	1	0
