taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t4	1	1	0
t5	0	1	0
t10	1	1	1
t11	0	1	0
t14	0	1	1
t15	0	1	0
t16	0	1	0
t17	1	1	0
t18	0	1	0
t19	0	1	0
t20	0	1	0
t21	0	1	0
t22	1	1	0
t23	1	1	0
t24	0	1	0
t25	0	1	0
t26	1	1	0
t27	1	0	0
t28	1	0	0
t31	1	0	0
t32	1	1	0
t34	0	0	1
t35	0	1	1
t36	0	1	1
t37	0	1	0
t38	1	1	0
t39	0	1	0
t40	0	1	0
t43	0	1	0
t45	1	1	0
t46	0	1	1
t47	0	1	0
t48	1	0	0
t52	0	1	0
t53	0	1	0
t55	0	1	0
t56	0	1	0
t57	0	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t62	0	1	0
t63	0	1	0
t64	0	1	0
t68	1	1	0
t69	1	0	0
t70	1	0	0
t71	0	1	0
t73	0	1	0
t74	0	1	0
t75	1	0	0
t78	0	1	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t88	1	0	0
t89	0	1	1
t90	0	1	1
t91	0	1	0
t93	0	1	0
t94	0	1	0
t95	0	1	0
t97	1	0	0
t98	1	0	0
t99	1	1	0
t101	0	1	0
t104	0	1	0
t110	1	0	0
t112	1	0	0
t115	0	1	1
t116	0	1	1
t117	0	1	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t121	0	1	0
t122	1	1	0
t125	0	1	0
t127	1	1	0
t128	1	1	0
t131	1	0	0
t134	1	0	0
t135	1	0	0
t137	0	1	0
t139	0	1	0
t141	1	1	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t151	0	0	1
t153	0	1	0
t154	1	0	0
t157	0	1	0
t158	1	1	0
t159	0	1	0
t160	1	0	0
t161	1	0	0
t164	0	0	1
t165	0	1	1
t166	0	1	0
t167	0	1	0
t168	0	1	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t177	0	1	0
t178	0	1	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	0	1	0
t183	1	1	0
t184	1	0	0
t188	1	0	0
t190	1	0	0
t193	0	1	0
t195	1	0	0
t196	1	1	0
t197	1	0	0
t198	0	1	0
t199	1	1	0
t200	0	1	0
t204	1	0	0
t205	1	0	0
t210	1	0	0
t211	1	0	0
t213	0	1	0
t215	1	1	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t225	0	1	1
t226	0	1	0
