taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t4	0	1	1
t5	0	1	1
t6	0	1	1
t7	0	1	0
t9	0	1	0
t10	1	1	0
t11	0	1	0
t13	0	1	0
t15	0	0	1
t17	0	1	0
t18	0	1	0
t19	0	1	1
t20	0	1	0
t21	0	1	0
t22	0	1	0
t24	0	1	0
t25	0	1	0
t26	1	1	0
t28	0	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t37	1	1	0
t39	0	1	0
t41	0	1	1
t42	0	1	0
t45	1	0	0
t46	1	1	0
t47	1	0	0
t48	0	1	0
t53	0	1	0
t54	0	1	0
t55	1	1	0
t56	0	1	0
t57	1	0	0
t58	1	0	0
t59	0	1	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	0	1	0
t70	1	0	0
t71	1	0	0
t74	1	0	0
t75	0	1	0
t76	0	1	0
t77	0	1	0
t78	0	0	1
t79	1	1	0
t80	0	1	0
t82	0	1	0
t83	0	1	0
t84	0	1	0
t85	1	0	0
t86	1	1	0
t88	0	1	0
t89	1	0	0
t93	1	1	0
t94	1	1	0
t95	0	1	0
t97	1	0	0
t98	1	0	0
t100	0	1	0
t102	0	1	0
t103	0	1	0
t106	1	0	0
t109	0	1	0
t110	1	0	0
t111	1	1	0
t112	1	0	0
t113	1	0	0
t114	0	1	0
t115	0	1	0
t116	0	1	0
t117	0	1	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t128	0	1	0
t130	1	0	0
t133	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t142	1	0	0
t145	0	1	0
t146	1	0	0
t147	0	1	0
t148	0	1	0
t149	0	1	0
t150	0	1	0
t151	0	1	0
t153	1	0	0
t154	0	1	0
t155	0	1	0
t158	0	1	0
t159	0	1	0
t162	0	1	0
t163	1	1	0
t165	1	0	0
t167	0	1	0
t168	1	0	0
t170	1	0	0
t174	0	1	0
t176	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	0	1	0
t187	0	1	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	1	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	0	1	0
t200	1	1	0
t201	1	0	0
t202	1	0	0
t208	1	1	0
