taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	1	0
t7	0	1	0
t8	0	1	1
t11	0	1	1
t13	1	1	1
t14	0	1	0
t18	0	1	0
t19	0	1	0
t21	0	1	1
t22	1	1	1
t23	1	1	1
t24	0	0	1
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t32	0	0	1
t34	0	0	1
t35	1	1	0
t36	0	1	0
t38	1	0	0
t39	1	0	0
t42	1	0	0
t44	0	1	0
t45	1	1	1
t46	0	1	0
t47	0	1	0
t48	1	0	0
t49	1	0	0
t51	1	0	0
t53	1	0	0
t55	1	0	0
t57	1	0	0
t60	0	1	1
t61	0	1	1
t63	0	1	1
t64	1	1	1
t65	0	1	0
t67	1	0	0
t69	1	0	0
t70	1	0	0
t73	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t87	0	1	0
t88	1	0	0
t89	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t98	1	0	0
t112	0	0	1
t117	0	1	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	0	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t138	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t153	1	0	0
t155	0	1	0
t156	0	1	0
t158	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t173	1	0	0
t176	1	0	0
t183	0	1	0
t184	1	1	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t216	1	0	0
t219	1	0	0
t222	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t246	1	1	1
t248	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t254	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t271	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t301	1	0	0
t309	1	0	0
t315	1	0	0
t316	1	0	0
t321	1	0	0
t322	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t334	1	0	0
t335	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t349	1	0	0
t350	1	0	0
t353	1	0	0
t356	1	0	0
