taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	0	0	1
t5	0	1	0
t6	0	1	0
t7	0	0	1
t10	0	1	1
t11	0	0	1
t12	0	0	1
t13	0	1	1
t14	1	1	0
t15	1	0	0
t16	0	1	1
t18	0	1	1
t19	0	0	1
t21	0	0	1
t22	0	1	1
t25	0	1	1
t26	0	1	0
t27	0	0	1
t28	1	1	0
t29	0	0	1
t31	1	1	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	0	0	1
t43	0	0	1
t44	0	1	0
t47	0	0	1
t48	0	1	1
t49	0	1	1
t50	0	1	0
t52	0	1	0
t53	0	1	1
t54	0	1	0
t56	1	1	0
t57	0	0	1
t61	1	0	0
t62	0	1	0
t63	1	1	0
t64	1	1	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t91	1	0	0
t92	0	1	1
t93	0	0	1
t94	0	1	1
t95	0	0	1
t96	0	1	1
t97	0	0	1
t99	0	1	0
t101	1	1	0
t102	0	1	0
t104	0	0	1
t105	0	1	1
t106	0	1	0
t108	0	1	0
t110	0	1	0
t111	0	1	0
t113	1	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	0	0
t149	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t165	1	0	0
t166	1	0	0
t171	1	1	0
t173	0	1	0
t174	1	1	1
t176	0	1	1
t177	0	1	0
t178	0	1	0
t180	0	1	0
t181	0	1	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t188	0	1	0
t189	0	0	1
t190	0	1	0
t191	0	1	0
t192	0	1	0
t193	0	1	0
t194	1	1	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t255	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t270	0	1	0
t271	0	1	0
t272	1	0	0
t273	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	1	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t297	1	0	0
t300	1	0	0
t304	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t320	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t330	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t341	1	0	0
t342	1	0	0
t344	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t361	1	0	0
t365	1	0	0
t366	1	0	0
t368	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t382	1	0	0
t385	1	0	0
t387	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t395	1	0	0
t396	1	0	0
t398	1	0	0
t401	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t416	1	0	0
t423	1	0	0
t425	1	0	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t432	1	0	0
t433	1	0	0
t435	1	0	0
t440	1	0	0
t441	1	0	0
t442	1	0	0
t444	1	0	0
t457	1	0	0
t458	1	0	0
t461	1	0	0
t462	1	0	0
t464	1	0	0
t465	1	0	0
t470	1	0	0
t474	1	0	0
t476	1	0	0
t477	1	0	0
t479	1	0	0
t480	1	0	0
t481	1	0	0
t482	1	0	0
