taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	0	1
t3	0	1	1
t4	0	0	1
t6	0	0	1
t7	0	0	1
t8	0	1	0
t9	0	1	0
t10	0	1	1
t12	1	0	0
t13	1	0	0
t14	1	0	0
t16	1	0	0
t17	1	0	0
t18	0	1	0
t19	0	0	1
t21	0	1	0
t22	0	0	1
t23	0	0	1
t24	0	1	1
t25	0	1	0
t26	0	1	0
t27	0	1	0
t28	0	0	1
t29	0	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t43	1	0	0
t44	1	0	0
t46	0	1	0
t47	0	1	1
t48	0	1	0
t49	0	1	0
t50	0	0	1
t52	0	1	1
t53	0	1	0
t54	0	1	0
t56	1	1	0
t57	1	1	0
t59	0	1	1
t60	0	1	0
t62	0	1	0
t64	1	0	0
t65	1	0	0
t67	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	0	1	0
t75	0	1	0
t78	1	1	0
t79	0	1	0
t81	0	1	0
t82	0	1	1
t85	0	1	0
t87	0	1	0
t88	0	1	0
t90	1	1	0
t91	0	1	0
t92	0	1	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t101	1	1	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t112	0	1	0
t113	0	1	0
t114	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t128	1	0	0
t130	1	0	0
t134	1	1	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	0	1	0
t143	0	1	0
t144	0	1	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t158	0	1	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t168	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t177	1	0	0
t179	1	0	0
t184	1	0	0
t185	1	0	0
t189	1	0	0
t192	1	0	0
t194	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t213	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	0	0
t231	1	0	0
t233	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t265	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t282	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t308	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	1	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t336	1	0	0
t342	1	0	0
t345	1	0	0
t348	1	0	0
t349	1	0	0
t352	1	0	0
t354	1	0	0
t355	1	0	0
t357	1	0	0
t358	1	0	0
t360	1	0	0
t362	1	0	0
t363	1	0	0
t369	1	0	0
t373	1	0	0
t375	1	0	0
t376	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t385	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t396	1	0	0
t397	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t414	1	0	0
t419	1	0	0
t424	1	0	0
t426	1	0	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t432	1	0	0
t433	1	0	0
t441	1	0	0
t443	1	0	0
t451	1	0	0
t458	1	0	0
t459	1	0	0
t461	1	0	0
t468	1	0	0
t470	1	0	0
t474	1	0	0
t476	1	0	0
t477	1	0	0
t480	1	0	0
t481	1	0	0
t485	1	0	0
t486	1	0	0
t494	1	0	0
t495	1	0	0
t497	1	0	0
t499	1	0	0
t506	1	0	0
t508	1	0	0
t511	1	0	0
t523	1	0	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t528	1	0	0
t533	1	0	0
t534	1	0	0
t535	1	0	0
t536	1	0	0
t537	1	0	0
t539	1	0	0
t540	1	0	0
t542	1	0	0
t544	1	0	0
t545	1	0	0
t546	1	0	0
t547	1	0	0
t549	1	0	0
t550	1	0	0
t553	1	0	0
t554	1	0	0
t559	1	0	0
t562	1	0	0
t566	1	0	0
t576	1	0	0
t578	1	0	0
t579	1	0	0
