taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t6	0	1	1
t7	1	1	0
t8	0	1	1
t10	0	0	1
t13	1	0	0
t14	0	0	1
t15	1	1	0
t16	0	0	1
t18	0	0	1
t19	1	1	0
t21	0	1	0
t22	0	1	1
t23	0	1	0
t25	0	1	0
t28	0	0	1
t29	0	0	1
t30	0	1	0
t32	0	1	0
t33	1	0	0
t34	0	1	0
t36	0	1	1
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	0	0	1
t42	0	0	1
t43	0	1	0
t44	0	1	0
t45	0	1	0
t46	0	0	1
t48	0	1	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t58	1	0	0
t64	0	1	1
t65	0	1	1
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	0	1	0
t70	0	1	0
t71	0	1	1
t73	1	0	0
t74	1	0	0
t75	1	0	0
t78	0	1	1
t82	0	1	0
t83	1	1	0
t84	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t96	1	0	0
t98	0	1	0
t99	1	0	0
t104	0	0	1
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t115	1	1	1
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t127	0	1	0
t129	1	1	0
t130	1	1	0
t131	1	0	0
t132	1	0	0
t135	1	0	0
t136	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t160	0	1	0
t162	1	0	0
t166	1	0	0
t169	1	0	0
t172	1	0	0
t174	0	0	1
t175	0	1	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t187	1	0	0
t189	1	0	0
t192	0	1	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	1	0
t204	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t236	1	0	0
t239	1	0	0
t242	1	0	0
t245	0	1	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t252	1	0	0
t255	1	0	0
t256	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t266	1	0	0
t271	0	1	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t281	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t326	1	0	0
t334	1	0	0
t336	1	0	0
t338	1	0	0
t344	1	0	0
t357	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t366	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t390	1	0	0
t392	1	0	0
t394	1	0	0
t395	1	0	0
t397	1	0	0
t398	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t406	1	0	0
t408	1	0	0
t410	1	0	0
t412	1	0	0
t414	1	0	0
t415	1	0	0
t418	1	0	0
t419	1	0	0
t422	1	0	0
t426	1	0	0
t427	1	0	0
t431	1	0	0
t432	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t438	1	0	0
t439	1	0	0
