taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	0	1
t8	0	1	1
t9	0	1	1
t10	0	0	1
t11	0	0	1
t12	0	1	0
t13	1	1	1
t15	0	1	1
t16	0	1	0
t17	0	0	1
t19	1	0	0
t20	0	1	0
t23	0	0	1
t24	1	1	0
t25	0	1	0
t27	0	1	0
t28	0	1	0
t29	0	1	0
t30	1	1	0
t31	0	0	1
t32	0	1	1
t34	1	0	0
t35	1	0	0
t40	1	1	0
t41	0	1	1
t46	1	1	1
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t53	1	1	0
t54	0	1	0
t55	0	1	0
t56	0	0	1
t57	0	1	0
t58	1	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t67	1	0	0
t68	1	1	0
t69	0	1	1
t70	0	1	1
t72	0	0	1
t74	0	1	0
t75	0	1	1
t76	0	1	1
t78	1	0	0
t79	0	1	0
t80	0	1	0
t81	1	0	0
t83	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t93	0	1	0
t94	0	1	0
t95	0	1	1
t97	1	1	0
t98	0	1	0
t99	0	0	1
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t143	1	0	0
t153	0	1	1
t155	1	1	0
t156	0	1	0
t157	0	1	0
t158	0	0	1
t159	1	1	0
t160	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	1	0
t174	0	0	1
t175	0	1	1
t176	0	1	1
t177	0	1	0
t178	0	1	1
t179	1	0	0
t181	0	1	0
t182	0	1	0
t183	0	1	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t199	1	0	0
t202	1	0	0
t204	1	0	0
t207	1	0	0
t208	1	0	0
t212	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t225	0	1	0
t227	1	0	0
t228	1	0	0
t233	1	0	0
t235	1	0	0
t245	0	1	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t253	0	1	0
t254	1	1	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	0	0	1
t285	1	0	0
t286	1	0	0
t290	1	0	0
t291	0	1	1
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	0	0
