taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	1	1	1
t5	0	1	1
t6	1	1	1
t8	1	1	1
t9	0	1	1
t11	0	1	0
t12	0	0	1
t13	0	1	1
t14	0	0	1
t15	1	1	1
t17	0	1	0
t18	1	0	0
t19	1	0	0
t21	1	0	0
t23	1	0	0
t24	0	1	1
t25	0	1	1
t27	0	1	0
t28	0	1	0
t29	1	0	0
t30	1	0	0
t33	0	0	1
t35	0	1	1
t36	0	1	0
t37	1	0	0
t40	0	1	0
t42	0	1	0
t43	1	0	0
t47	1	0	0
t49	1	0	0
t50	0	1	0
t51	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	1	1
t61	0	0	1
t62	0	0	1
t64	1	0	0
t69	0	1	0
t70	0	1	0
t71	0	1	0
t72	0	1	0
t73	1	0	0
t78	1	0	0
t80	0	1	0
t81	1	1	0
t82	0	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t88	0	1	1
t89	1	0	0
t90	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t101	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t110	1	0	0
t113	0	1	0
t115	0	1	0
t117	0	0	1
t118	0	1	0
t120	1	1	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t128	1	0	0
t135	0	1	0
t137	0	1	0
t139	1	0	0
t140	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	0	1	0
t151	0	1	0
t152	0	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t173	1	0	0
t175	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t187	0	1	0
t189	0	1	0
t190	0	1	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t206	0	0	1
t208	1	0	0
t210	1	0	0
t212	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	1	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t256	1	0	0
t257	1	0	0
t263	1	1	0
t264	0	1	0
t266	0	1	0
t267	0	1	0
t268	0	1	0
t269	0	1	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t298	1	0	0
t299	1	0	0
t305	1	0	0
t306	1	0	0
t314	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t338	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t349	1	0	0
t350	0	1	0
t351	0	1	0
t352	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t361	1	0	0
t363	1	0	0
t365	1	0	0
t368	1	0	0
t371	1	0	0
t374	1	0	0
t375	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t386	1	0	0
t390	1	0	0
t393	1	0	0
t399	1	0	0
t400	1	0	0
t402	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t412	1	0	0
t416	1	0	0
t418	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t425	1	0	0
t426	1	0	0
