taxon	int_1	int_2	int_3
t2	0	0	1
t5	0	1	0
t6	0	0	1
t7	0	1	1
t9	0	0	1
t10	0	1	1
t11	0	1	0
t12	1	1	0
t13	0	1	0
t14	0	0	1
t15	1	0	1
t16	1	1	0
t17	0	0	1
t18	0	1	0
t20	1	1	1
t21	0	1	1
t22	1	1	0
t23	0	1	0
t25	0	1	0
t29	0	0	1
t30	0	0	1
t31	0	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	1	1
t45	0	1	0
t47	0	1	1
t48	0	1	0
t51	0	1	1
t52	0	1	0
t54	0	1	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t64	0	1	1
t65	0	1	1
t66	0	1	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t105	1	0	0
t107	0	1	0
t109	1	0	0
t110	1	0	0
t111	0	1	1
t112	0	1	0
t113	0	1	0
t114	1	1	0
t116	0	1	0
t117	1	1	0
t118	1	1	0
t119	1	1	0
t120	1	0	0
t122	1	0	0
t126	1	0	0
t131	1	0	0
t132	1	0	0
t134	0	0	1
t135	0	1	0
t136	1	1	0
t137	1	0	0
t139	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t153	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
