taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	1	0
t4	0	1	1
t6	0	1	1
t7	0	0	1
t8	0	1	1
t9	0	1	0
t10	0	0	1
t11	1	0	0
t12	0	0	1
t13	0	1	0
t14	1	1	0
t15	0	0	1
t16	1	1	0
t17	0	1	0
t18	0	1	1
t19	0	0	1
t21	0	0	1
t22	0	0	1
t23	1	0	0
t25	0	1	0
t26	0	0	1
t27	1	1	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	0	0	1
t35	0	1	0
t36	1	0	0
t37	1	0	0
t42	0	0	1
t43	0	1	0
t44	1	1	1
t45	0	1	0
t46	0	1	0
t47	1	1	1
t48	0	1	1
t49	0	1	0
t50	0	1	1
t51	1	1	1
t54	1	1	1
t55	0	1	1
t56	0	1	0
t57	1	1	0
t58	1	0	0
t62	1	0	0
t65	1	0	0
t68	1	0	0
t70	1	0	0
t73	1	0	0
t76	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t89	1	0	0
t91	0	1	1
t92	0	1	1
t94	0	1	0
t95	1	0	0
t96	1	0	0
t99	1	0	0
t100	1	0	0
t101	0	0	1
t102	0	0	1
t103	1	1	0
t104	1	1	0
t105	0	1	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	0	1	0
t116	0	1	0
t117	0	1	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t124	0	1	0
t125	1	1	0
t126	1	0	0
t128	0	1	0
t129	0	1	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t161	0	1	0
t162	1	0	0
t163	1	0	0
t167	1	0	0
t171	1	0	0
t174	1	0	0
t176	0	1	0
t177	0	0	1
t178	0	1	0
t179	0	1	0
t180	1	1	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t189	1	0	0
t191	1	0	0
t193	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t203	1	0	0
t204	1	0	0
t207	1	0	0
t208	1	0	0
t211	1	0	0
t213	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t230	0	1	0
t231	0	1	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t246	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t257	1	0	0
t266	1	0	0
t269	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t279	0	1	0
t280	1	1	0
t281	1	1	0
t282	0	1	1
t286	1	0	0
t287	1	0	0
t291	1	0	0
t299	1	0	0
t306	1	0	0
t307	1	0	0
t310	1	0	0
t313	1	0	0
t315	1	0	0
t325	0	1	0
t326	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t340	1	0	0
t341	1	0	0
