taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	0
t3	0	0	1
t4	0	0	1
t6	0	0	1
t7	0	1	1
t8	1	1	1
t10	0	1	0
t12	0	0	1
t14	0	0	1
t16	0	1	1
t17	0	0	1
t23	0	1	1
t24	0	1	0
t25	1	1	0
t27	1	0	0
t28	1	0	0
t30	0	1	1
t31	0	1	0
t32	0	1	0
t34	0	1	1
t35	0	1	0
t36	0	1	0
t39	0	1	1
t40	1	0	0
t41	0	0	1
t43	0	1	0
t44	1	1	0
t47	0	1	0
t48	0	0	1
t49	0	0	1
t53	0	1	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t62	1	0	0
t63	1	0	0
t67	0	1	0
t68	1	1	0
t71	0	1	0
t72	1	0	0
t73	0	1	0
t74	0	0	1
t75	0	0	1
t76	0	1	0
t77	0	0	1
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	1	0
t82	0	1	0
t83	0	1	0
t85	0	0	1
t86	0	1	1
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	1	1
t94	0	0	1
t95	0	1	0
t96	1	1	0
t97	1	1	0
t100	1	1	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t108	1	0	0
t110	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t121	1	0	0
t126	1	0	0
t134	1	0	0
t135	1	0	0
t136	0	1	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	1	0
t143	1	0	0
t145	1	0	0
t148	1	0	0
t150	1	0	0
t151	0	1	0
t153	1	0	0
t155	1	0	0
t157	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t170	1	0	0
t171	0	1	1
t172	1	1	1
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t192	1	0	0
t195	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t204	1	0	0
t213	1	1	1
