taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	0
t5	0	1	1
t6	0	0	1
t8	0	1	1
t9	1	1	1
t10	1	1	0
t11	0	1	1
t13	0	1	0
t14	0	1	0
t15	0	1	0
t16	0	1	0
t19	0	1	0
t20	0	0	1
t21	1	0	1
t22	0	0	1
t23	0	0	1
t25	0	1	1
t28	1	0	0
t29	1	1	0
t30	1	1	0
t32	1	1	0
t33	1	0	0
t34	1	0	0
t37	1	0	0
t40	0	1	0
t41	0	0	1
t42	0	0	1
t43	0	1	1
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	0	1	1
t51	0	1	0
t53	1	1	0
t56	1	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t69	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t80	0	1	0
t81	0	1	1
t83	1	1	1
t85	0	0	1
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t101	0	1	0
t102	0	1	0
t103	0	1	0
t104	0	1	0
t105	1	0	0
t108	0	1	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t160	1	1	0
t161	1	1	0
t162	0	1	0
t163	0	0	1
t164	0	1	1
t167	0	1	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	0	1	0
t172	0	1	0
t175	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t193	1	0	0
t196	0	1	0
t197	0	1	0
t198	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t238	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t251	1	0	0
t256	1	0	0
t260	1	0	0
t262	1	0	0
t265	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t276	0	1	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t281	0	0	1
t282	1	1	1
t283	0	1	0
t287	1	0	0
t289	1	0	0
t293	1	0	0
t294	0	1	0
t296	0	1	0
t297	0	1	0
t300	1	1	0
t301	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t311	1	0	0
t313	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
