taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	1	1
t5	0	1	1
t6	0	0	1
t7	0	1	0
t9	0	0	1
t11	0	1	1
t12	0	1	1
t13	0	1	1
t14	0	1	1
t15	0	1	1
t16	0	1	1
t17	0	1	0
t19	1	1	0
t20	0	1	0
t21	1	1	0
t22	0	1	0
t24	1	0	0
t25	0	1	1
t26	0	1	0
t27	0	1	1
t29	1	1	1
t30	0	1	0
t31	1	1	0
t32	0	1	1
t34	0	1	0
t35	0	1	0
t36	0	1	1
t37	0	1	0
t38	1	1	0
t40	0	1	0
t42	0	1	0
t43	1	0	0
t44	1	1	0
t46	1	0	0
t47	1	0	0
t48	0	1	0
t49	1	1	0
t52	1	0	0
t55	0	1	0
t57	0	1	1
t59	0	1	0
t62	0	1	0
t63	0	1	0
t64	1	1	0
t65	0	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t76	0	1	1
t77	1	1	0
t78	0	0	1
t79	1	1	0
t82	0	1	1
t83	1	0	0
t84	1	0	0
t85	1	0	0
t89	1	0	0
t91	1	1	0
t92	0	1	0
t94	0	1	0
t95	0	1	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t130	0	0	1
t131	0	1	0
t132	0	1	0
t134	0	1	1
t136	1	1	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	1	0
t159	1	0	0
t162	0	1	0
t164	1	0	0
t165	1	0	0
t167	1	1	1
t168	1	0	0
t169	1	0	0
t170	1	0	0
t173	1	0	0
t174	1	0	0
t178	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	0	1	0
t189	0	1	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t255	0	0	1
t256	0	1	0
t257	0	1	1
t258	0	1	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t273	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t280	0	1	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t294	1	0	0
t297	1	0	0
t299	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t313	1	0	0
t315	0	1	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t349	1	0	0
t351	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t357	1	0	0
t358	1	0	0
t360	1	0	0
t361	1	0	0
t367	1	0	0
t370	1	0	0
t374	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t387	1	0	0
t391	1	0	0
t394	1	0	0
