taxon	int_1	int_2	int_3
t2	1	1	1
t3	0	1	1
t4	0	1	1
t5	0	0	1
t7	0	1	1
t8	1	1	0
t10	0	1	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t18	0	1	1
t19	0	0	1
t21	1	0	0
t23	1	0	0
t25	0	1	1
t26	0	0	1
t27	0	0	1
t28	0	0	1
t30	1	0	0
t31	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t38	1	0	0
t40	1	0	0
t42	0	0	1
t43	1	1	1
t44	1	1	0
t45	1	1	0
t46	0	1	1
t47	0	1	0
t49	0	1	1
t50	0	1	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t58	0	1	1
t59	0	0	1
t60	0	1	0
t61	0	0	1
t62	0	1	1
t63	0	1	0
t64	0	1	0
t72	1	0	0
t76	0	1	0
t77	1	1	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	1	0
t92	1	0	0
t93	1	0	0
t95	1	0	1
t96	1	1	0
t97	1	1	0
t98	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t109	0	1	0
t110	1	1	1
t112	0	1	1
t113	1	0	0
t115	0	1	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t129	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t145	1	0	0
t146	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t157	1	0	0
t160	1	0	0
t162	1	0	0
t164	1	0	0
t167	0	1	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t194	1	0	0
t195	0	0	1
t196	1	0	0
t198	1	0	0
t201	0	1	0
t202	1	0	0
t203	1	0	0
t206	1	0	0
t212	1	0	0
t216	1	0	0
t217	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t233	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t242	1	0	0
t243	1	0	0
t247	1	0	0
t249	1	0	0
t253	1	0	0
t254	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t298	1	0	0
t304	1	0	0
t305	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t311	0	0	1
t312	0	1	1
t314	1	0	0
t315	1	0	0
t317	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t333	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t350	1	0	0
t353	1	0	0
t355	1	0	0
t357	1	0	0
t360	1	0	0
t361	1	0	0
t369	1	0	0
t373	1	0	0
t376	1	0	0
t380	1	0	0
t382	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t416	1	0	0
t419	1	0	0
t421	1	0	0
t422	1	0	0
t424	1	0	0
t426	1	0	0
t427	1	0	0
t430	1	0	0
t431	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t440	1	0	0
t443	1	0	0
t444	1	0	0
t445	0	1	1
t447	0	0	1
t448	1	1	1
t451	1	0	0
t452	1	0	0
t454	1	0	0
t461	1	0	0
t463	1	0	0
t464	1	0	0
t468	1	0	0
t469	1	0	0
t470	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t480	1	0	0
t483	1	0	0
t487	1	0	0
t488	1	0	0
t494	1	0	0
t496	1	0	0
t498	1	0	0
t501	1	0	0
t504	1	0	0
t507	1	0	0
t511	1	0	0
t514	1	0	0
t517	1	0	0
t518	1	0	0
t519	1	0	0
t520	1	0	0
t521	1	0	0
t522	1	0	0
t524	1	0	0
t525	1	0	0
t526	1	0	0
t528	1	0	0
t533	1	0	0
t534	1	0	0
t535	1	0	0
t536	1	0	0
t537	1	0	0
t542	1	0	0
t543	1	0	0
t545	1	0	0
t546	1	0	0
t547	1	0	0
t548	1	0	0
t551	1	0	0
t553	1	0	0
t555	1	0	0
t558	1	0	0
t564	1	0	0
t568	1	0	0
t573	1	0	0
t574	1	0	0
t575	1	0	0
t576	1	0	0
t582	1	0	0
t583	1	0	0
t584	1	0	0
t585	1	0	0
t594	0	1	0
t595	0	0	1
t596	0	1	0
t597	0	0	1
t598	0	0	1
t600	1	0	0
t601	1	0	0
t604	1	0	0
t605	0	1	0
t606	1	0	0
t607	1	0	0
t608	1	0	0
t609	1	0	0
t614	1	0	0
t620	1	0	0
t624	1	0	0
t625	1	0	0
t627	1	0	0
t631	1	0	0
t633	1	0	0
t634	1	0	0
t641	1	0	0
t642	1	0	0
t643	1	0	0
t644	1	0	0
t647	1	0	0
t649	1	0	0
t650	1	0	0
