taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	0	1	0
t6	0	1	1
t7	0	0	1
t8	0	0	1
t9	0	1	0
t12	0	0	1
t13	1	1	0
t15	1	1	1
t16	0	1	1
t17	0	1	0
t18	0	1	0
t19	0	1	0
t20	0	1	0
t22	0	1	0
t23	0	0	1
t24	0	0	1
t25	0	1	0
t27	0	0	1
t30	0	1	0
t32	0	1	0
t33	1	1	0
t34	1	0	0
t35	0	1	0
t36	0	0	1
t37	0	1	0
t38	1	0	0
t40	1	0	0
t41	1	1	1
t42	1	0	0
t44	1	1	0
t46	1	1	0
t47	0	1	0
t49	0	1	1
t50	0	1	0
t51	0	0	1
t52	0	1	0
t53	0	1	0
t54	0	1	0
t55	0	1	0
t56	1	1	0
t58	1	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	1	0
t71	1	0	0
t74	0	1	0
t77	1	0	0
t79	1	0	0
t80	0	1	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	0	1	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	1	0
t92	0	1	0
t93	0	1	0
t94	1	1	0
t95	1	1	0
t96	1	1	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t119	0	1	1
t123	1	0	0
t125	1	0	0
t126	1	0	0
t129	1	0	0
t132	0	0	1
t133	0	1	0
t136	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t151	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t213	1	0	0
t214	0	0	1
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	1	0
t223	1	0	0
t226	1	0	0
t230	1	0	0
t231	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t247	1	0	0
t248	1	0	0
t252	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t287	1	0	0
t290	1	0	0
t294	1	0	0
t299	1	0	0
t302	1	0	0
t305	1	0	0
t308	1	0	0
t309	1	0	0
t312	1	0	0
t313	1	0	0
