taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t7	0	1	0
t8	0	0	1
t10	0	0	1
t12	0	1	1
t13	0	1	1
t14	0	0	1
t15	0	1	0
t16	0	1	0
t17	0	0	1
t19	0	0	1
t21	0	1	1
t22	0	1	0
t23	0	1	0
t24	0	1	1
t26	1	1	0
t28	1	0	0
t29	0	1	0
t31	0	1	1
t32	0	1	1
t34	0	1	0
t35	0	0	1
t37	1	1	1
t38	0	1	1
t39	0	1	1
t40	0	1	0
t41	1	0	0
t44	1	0	0
t45	1	0	0
t47	0	1	1
t48	0	1	1
t49	0	1	1
t50	0	0	1
t51	0	1	0
t52	0	1	0
t53	0	0	1
t54	0	1	1
t55	1	1	0
t58	0	1	0
t60	0	1	0
t61	0	0	1
t63	0	0	1
t64	0	1	1
t67	0	1	1
t68	0	1	0
t70	0	0	1
t71	0	1	0
t72	1	1	0
t74	1	0	0
t75	1	0	0
t76	1	1	0
t77	0	1	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t88	0	1	1
t90	0	0	1
t92	0	1	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t99	0	1	1
t100	0	1	0
t101	1	1	1
t102	0	1	1
t104	0	1	0
t105	0	0	1
t106	0	1	1
t107	0	0	1
t108	0	1	0
t110	0	0	1
t111	0	1	0
t112	0	1	0
t113	0	1	0
t114	1	1	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t124	1	1	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t132	1	0	0
t135	0	0	1
t136	1	1	0
t137	0	1	0
t139	0	1	0
t141	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	1	0
t164	1	0	0
t166	1	1	0
t167	0	1	0
t168	0	1	1
t169	0	1	0
t173	0	1	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t200	1	0	0
t202	1	0	0
t204	1	0	0
t206	1	0	0
t209	1	0	0
t211	0	0	1
t212	0	1	0
t213	0	1	0
t214	1	1	0
t215	1	1	0
t216	1	0	0
t217	1	0	0
t218	1	1	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t256	0	1	1
t257	1	1	0
t258	0	1	0
t259	0	1	1
t260	1	0	0
t261	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t282	1	0	0
