taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	1	1	0
t6	0	1	0
t7	0	1	1
t8	0	1	1
t10	0	0	1
t11	0	1	1
t12	1	1	0
t15	1	1	1
t17	1	0	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t25	0	1	1
t26	0	0	1
t28	0	1	0
t29	0	1	0
t30	0	0	1
t31	0	1	0
t32	1	0	0
t34	1	0	0
t35	0	1	1
t36	0	1	0
t37	0	0	1
t39	1	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t49	0	1	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t65	1	0	0
t66	1	0	0
t69	1	0	0
t76	0	1	0
t77	1	0	0
t78	0	0	1
t81	1	0	0
t82	1	1	0
t83	0	1	0
t84	0	1	0
t85	1	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t100	0	1	0
t101	1	0	0
t106	0	1	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t126	1	0	0
t130	1	0	0
t131	1	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t137	1	0	0
t141	1	0	0
t143	1	0	0
t145	1	0	0
t148	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t160	1	1	0
t161	0	1	0
t162	1	0	0
t163	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t178	0	1	1
t179	1	1	0
t181	0	1	0
t182	0	1	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t210	1	0	0
t215	0	1	0
t216	0	1	0
t217	1	0	0
t219	1	1	0
t220	0	1	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t272	1	0	0
t276	1	0	0
t277	1	0	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t314	1	0	0
t316	1	0	0
t317	0	1	0
t318	0	1	0
t322	1	0	0
t324	1	0	0
t326	1	0	0
