taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	1	1	1
t4	1	1	1
t5	0	0	1
t6	0	1	1
t8	0	1	1
t9	1	1	0
t10	0	1	0
t11	1	0	0
t12	0	1	1
t13	1	0	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t20	1	0	0
t21	0	1	1
t22	0	1	1
t24	1	0	0
t27	0	0	1
t28	1	1	1
t29	0	0	1
t30	0	1	0
t31	0	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t37	1	0	0
t39	0	1	0
t41	1	0	0
t42	1	0	0
t45	1	0	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t59	0	1	0
t61	1	0	0
t64	1	0	0
t65	0	0	1
t66	0	1	1
t68	1	0	0
t69	1	0	0
t71	1	0	0
t76	1	0	0
t77	1	0	0
t83	1	0	0
t88	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t105	0	1	0
t110	1	1	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t129	1	0	0
t132	1	0	0
t137	1	0	0
t138	0	1	0
t139	0	0	1
t140	0	1	0
t143	0	1	0
t144	0	1	0
t145	1	0	0
t146	0	1	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t154	1	0	0
t156	1	0	0
t158	1	0	0
t166	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t179	1	1	0
t180	1	0	0
t181	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	0	0
t211	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t235	1	0	0
t237	0	1	0
t239	1	1	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t247	1	0	0
t252	1	0	0
t254	1	0	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t283	1	0	0
t286	1	0	0
t287	1	0	0
t290	1	0	0
t294	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t308	1	0	0
t309	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t321	0	1	0
t322	0	1	0
t323	1	1	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t347	1	0	0
t353	1	0	0
t356	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t374	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t385	1	0	0
t386	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t400	1	0	0
t401	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t416	1	0	0
t417	1	0	0
t424	1	0	0
t426	1	0	0
t427	1	0	0
t429	1	0	0
t430	1	0	0
t435	1	0	0
t442	1	0	0
t443	1	0	0
t446	1	0	0
t447	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t456	1	0	0
t457	1	0	0
t458	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t463	1	0	0
t467	1	0	0
t469	1	0	0
t471	1	0	0
t475	1	0	0
t476	1	0	0
t477	1	0	0
t479	1	0	0
t480	1	0	0
t483	1	0	0
t485	1	0	0
t486	1	0	0
t488	1	0	0
t489	1	0	0
t490	1	0	0
t496	1	0	0
t497	1	0	0
t499	1	0	0
t504	1	0	0
t505	1	0	0
t507	1	0	0
t508	1	0	0
t512	1	0	0
t513	1	0	0
t516	1	0	0
t520	1	0	0
t526	1	0	0
t528	1	0	0
t529	1	0	0
t534	1	0	0
t538	1	0	0
t539	1	0	0
t540	1	0	0
t541	1	0	0
t543	1	0	0
t544	1	0	0
t545	1	0	0
t546	1	0	0
t547	1	0	0
