taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	0	1
t4	0	1	1
t6	1	1	1
t8	0	1	1
t9	0	1	0
t11	0	0	1
t12	0	0	1
t13	0	1	0
t14	0	1	0
t15	0	1	0
t17	0	1	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t24	0	0	1
t25	0	0	1
t26	0	1	1
t27	0	0	1
t28	0	0	1
t29	0	1	0
t31	0	1	1
t32	0	1	0
t33	1	1	0
t34	0	1	0
t35	0	1	0
t36	0	0	1
t37	0	1	0
t38	0	1	0
t39	0	1	1
t41	0	1	1
t42	0	1	0
t44	0	1	0
t45	0	1	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t53	1	0	0
t54	1	0	0
t60	0	1	1
t61	1	1	1
t62	1	1	0
t63	0	1	0
t67	0	1	1
t69	0	1	0
t71	0	1	0
t72	0	1	0
t74	0	1	0
t77	0	1	0
t79	1	0	0
t80	0	1	0
t82	1	1	0
t83	0	0	1
t84	0	0	1
t85	0	0	1
t86	1	1	0
t88	0	1	0
t90	1	1	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t97	1	0	0
t99	1	0	0
t104	1	0	0
t106	0	0	1
t109	0	0	1
t110	0	0	1
t111	0	1	0
t112	0	1	0
t113	1	0	0
t114	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	1	0
t121	0	1	0
t123	0	1	1
t124	0	0	1
t127	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t134	0	0	1
t135	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t148	1	0	0
t151	1	0	0
t155	1	0	0
t158	0	1	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t182	0	1	1
t183	0	1	0
t184	0	0	1
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t193	1	0	0
t195	0	0	1
t196	0	1	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t205	1	0	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t214	0	1	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t242	0	1	0
t243	1	1	0
t245	1	1	0
t246	0	1	0
t247	1	1	0
t251	0	1	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t263	0	1	0
t264	1	1	0
t268	1	0	0
t269	1	0	0
t274	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t291	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t299	1	0	0
t300	1	0	0
t303	1	0	0
t308	1	0	0
t312	1	0	0
t318	1	0	0
t320	1	0	0
t322	1	0	0
t324	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	0	1	0
t336	1	0	0
t338	0	1	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t351	1	0	0
t355	1	0	0
t357	1	1	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t372	1	0	0
t373	1	0	0
t377	1	0	0
t379	1	0	0
t381	1	0	0
t382	1	0	0
t386	1	0	0
t388	1	0	0
t392	1	0	0
t393	1	0	0
t397	1	0	0
t399	1	0	0
t402	1	0	0
t403	1	0	0
t405	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t415	1	0	0
t417	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t422	1	0	0
t430	0	1	0
t431	1	0	0
t432	1	0	0
t435	1	0	0
t436	1	0	0
t440	1	0	0
t441	1	0	0
t443	1	0	0
t446	1	0	0
t448	1	0	0
t451	0	1	0
t453	1	0	0
t455	1	0	0
t457	1	0	0
t458	1	0	0
t460	1	0	0
t461	1	0	0
t463	1	0	0
t464	1	0	0
t471	1	0	0
t472	1	0	0
t473	1	0	0
t474	1	0	0
t475	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t486	1	0	0
t488	1	0	0
t489	1	0	0
t491	1	0	0
t496	1	0	0
t497	1	0	0
t499	1	0	0
t502	1	0	0
t505	1	0	0
t506	1	0	0
