taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	1
t6	0	0	1
t7	0	0	1
t8	0	1	1
t9	0	0	1
t10	0	1	0
t12	0	1	0
t13	1	1	0
t14	0	1	0
t16	0	0	1
t17	0	0	1
t18	0	1	1
t19	0	1	0
t23	0	1	0
t25	0	1	0
t26	0	1	1
t27	0	1	0
t28	0	1	0
t29	1	1	1
t32	1	0	0
t33	1	0	0
t35	1	0	0
t36	1	0	0
t37	0	1	0
t40	1	0	0
t41	0	0	1
t44	0	1	1
t45	0	1	0
t47	1	0	0
t49	1	1	1
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	0	1	0
t55	1	1	0
t56	0	1	0
t57	1	1	0
t58	1	0	0
t60	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t86	1	0	0
t87	0	1	0
t88	0	1	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t104	0	1	0
t105	1	1	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	0	1	0
t110	1	1	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t119	1	0	0
t123	1	0	0
t125	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t135	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t151	0	1	1
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t161	1	0	0
t164	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t174	1	0	0
t177	1	0	0
t178	0	1	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t219	1	0	0
t225	1	1	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t237	1	0	0
t243	1	0	0
t247	1	0	0
t248	1	0	0
t253	1	0	0
t254	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t263	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t293	1	0	0
t294	1	0	0
t297	1	0	0
t300	1	0	0
