taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t4	0	1	1
t7	0	0	1
t8	0	0	1
t9	0	0	1
t10	0	0	1
t13	0	1	0
t16	0	1	1
t17	1	1	0
t18	1	1	0
t19	0	1	0
t21	0	1	0
t22	0	1	0
t23	0	1	0
t24	0	1	0
t25	0	1	0
t26	0	1	0
t27	0	1	0
t29	1	1	0
t30	0	1	1
t32	0	1	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	0	1	0
t39	0	1	0
t42	1	1	0
t44	0	1	0
t47	1	1	0
t48	0	1	0
t49	0	1	0
t50	1	1	0
t51	0	1	0
t52	1	1	0
t54	1	1	0
t55	0	1	0
t57	1	1	0
t58	0	1	0
t59	1	1	0
t60	0	1	0
t61	0	1	0
t62	0	1	0
t63	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t70	0	1	0
t72	1	0	0
t73	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t83	1	0	0
t85	0	1	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t92	1	1	0
t95	1	0	0
t96	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t103	0	1	1
t105	0	1	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t115	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	1	0
t128	1	0	0
t129	0	1	0
t130	1	1	0
t131	1	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t140	0	1	0
t141	0	1	0
t142	1	1	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t149	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t170	1	0	0
t172	1	0	0
t174	1	1	0
t175	1	0	0
t177	1	1	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	1	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t208	0	1	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t228	1	0	0
t230	1	0	0
t233	1	0	0
t235	0	1	0
t236	1	1	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t251	0	1	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	1	0
t259	1	0	0
t261	1	0	0
t262	1	1	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
